episode,reward
2137,95.0
2138,38.0
2139,67.0
2140,87.0
2141,117.0
2142,54.0
2143,48.0
2144,81.0
2145,64.0
2146,74.0
2147,87.0
2148,29.0
2149,27.0
2150,44.0
2151,147.0
2152,39.0
2153,75.0
2154,31.0
2155,60.0
2156,77.0
2157,92.0
2158,82.0
2159,59.0
2160,57.0
2161,83.0
2162,59.0
2163,54.0
2164,42.0
2165,87.0
2166,116.0
2167,188.0
2168,43.0
2169,54.0
2170,88.0
2171,64.0
2172,46.0
2173,84.0
2174,50.0
2175,179.0
2176,42.0
2177,55.0
2178,196.0
2179,28.0
2180,55.0
2181,78.0
2182,67.0
2183,68.0
2184,77.0
2185,55.0
2186,89.0
2187,115.0
2188,56.0
2189,85.0
2190,76.0
2191,88.0
2192,75.0
2193,124.0
2194,41.0
2195,54.0
2196,103.0
2197,42.0
2198,70.0
2199,73.0
2200,66.0
2201,63.0
2202,83.0
2203,51.0
2204,65.0
2205,68.0
2206,132.0
2207,65.0
2208,68.0
2209,66.0
2210,23.0
2211,51.0
2212,96.0
2213,57.0
2214,181.0
2215,108.0
2216,126.0
2217,76.0
2218,92.0
2219,81.0
2220,40.0
2221,111.0
2222,129.0
2223,100.0
2224,94.0
2225,47.0
2226,61.0
2227,102.0
2228,44.0
2229,154.0
2230,30.0
2231,40.0
2232,52.0
2233,36.0
2234,80.0
2235,33.0
2236,36.0
2237,80.0
2238,75.0
2239,106.0
2240,73.0
2241,49.0
2242,41.0
2243,55.0
2244,56.0
2245,88.0
2246,60.0
2247,48.0
2248,83.0
2249,40.0
2250,175.0
2251,52.0
2252,64.0
2253,90.0
2254,70.0
2255,94.0
2256,53.0
2257,56.0
2258,119.0
2259,56.0
2260,48.0
2261,92.0
2262,51.0
2263,61.0
2264,35.0
2265,47.0
2266,135.0
2267,39.0
2268,28.0
2269,46.0
2270,179.0
2271,54.0
2272,112.0
2273,45.0
2274,70.0
2275,42.0
2276,44.0
2277,38.0
2278,63.0
2279,192.0
2280,49.0
2281,86.0
2282,70.0
2283,51.0
2284,71.0
2285,44.0
2286,75.0
2287,82.0
2288,71.0
2289,117.0
2290,55.0
2291,108.0
2292,41.0
2293,52.0
2294,170.0
2295,80.0
2296,120.0
2297,53.0
2298,100.0
2299,145.0
2300,170.0
2301,64.0
2302,127.0
2303,74.0
2304,155.0
2305,44.0
2306,57.0
2307,129.0
2308,65.0
2309,75.0
2310,135.0
2311,71.0
2312,75.0
2313,104.0
2314,41.0
2315,94.0
2316,54.0
2317,109.0
2318,83.0
2319,89.0
2320,104.0
2321,68.0
2322,134.0
2323,45.0
2324,86.0
2325,52.0
2326,70.0
2327,89.0
2328,58.0
2329,56.0
2330,35.0
2331,162.0
2332,45.0
2333,66.0
2334,44.0
2335,48.0
2336,189.0
2337,75.0
2338,84.0
2339,61.0
2340,104.0
2341,64.0
2342,109.0
2343,277.0
2344,62.0
2345,79.0
2346,73.0
2347,85.0
2348,65.0
2349,53.0
2350,157.0
2351,55.0
2352,104.0
2353,117.0
2354,72.0
2355,46.0
2356,81.0
2357,96.0
2358,92.0
2359,69.0
2360,152.0
2361,70.0
2362,177.0
2363,46.0
2364,83.0
2365,73.0
2366,73.0
2367,66.0
2368,172.0
2369,122.0
2370,69.0
2371,66.0
2372,60.0
2373,60.0
2374,77.0
2375,64.0
2376,68.0
2377,53.0
2378,83.0
2379,74.0
2380,82.0
2381,100.0
2382,76.0
2383,120.0
2384,52.0
2385,53.0
2386,82.0
2387,136.0
2388,83.0
2389,72.0
2390,74.0
2391,93.0
2392,143.0
2393,77.0
2394,69.0
2395,116.0
2396,171.0
2397,69.0
2398,85.0
2399,197.0
2400,66.0
2401,78.0
2402,53.0
2403,73.0
2404,95.0
2405,87.0
2406,92.0
2407,94.0
2408,83.0
2409,119.0
2410,145.0
2411,67.0
2412,113.0
2413,81.0
2414,75.0
2415,189.0
2416,96.0
2417,62.0
2418,110.0
2419,170.0
2420,29.0
2421,90.0
2422,105.0
2423,62.0
2424,181.0
2425,64.0
2426,56.0
2427,113.0
2428,58.0
2429,129.0
2430,43.0
2431,74.0
2432,33.0
2433,94.0
2434,135.0
2435,77.0
2436,66.0
2437,96.0
2438,43.0
2439,59.0
2440,93.0
2441,127.0
2442,68.0
2443,82.0
2444,29.0
2445,51.0
2446,27.0
2447,114.0
2448,52.0
2449,153.0
2450,32.0
2451,64.0
2452,66.0
2453,59.0
2454,51.0
2455,74.0
2456,51.0
2457,123.0
2458,89.0
2459,165.0
2460,66.0
2461,80.0
2462,54.0
2463,20.0
2464,83.0
2465,103.0
2466,84.0
2467,85.0
2468,71.0
2469,113.0
2470,93.0
2471,64.0
2472,57.0
2473,71.0
2474,95.0
2475,48.0
2476,119.0
2477,138.0
2478,60.0
2479,72.0
2480,41.0
2481,105.0
2482,152.0
2483,79.0
2484,101.0
2485,71.0
2486,73.0
2487,105.0
2488,79.0
2489,143.0
2490,110.0
2491,100.0
2492,51.0
2493,177.0
2494,171.0
2495,193.0
2496,119.0
2497,107.0
2498,91.0
2499,145.0
2500,157.0
2501,80.0
2502,242.0
2503,220.0
2504,125.0
2505,102.0
2506,113.0
2507,169.0
2508,56.0
2509,58.0
2510,237.0
2511,68.0
2512,67.0
2513,46.0
2514,64.0
2515,89.0
2516,103.0
2517,63.0
2518,189.0
2519,64.0
2520,64.0
2521,75.0
2522,76.0
2523,96.0
2524,53.0
2525,64.0
2526,85.0
2527,118.0
2528,118.0
2529,107.0
2530,155.0
2531,107.0
2532,230.0
2533,112.0
2534,139.0
2535,115.0
2536,178.0
2537,164.0
2538,17.0
2539,174.0
2540,108.0
2541,51.0
2542,61.0
2543,92.0
2544,131.0
2545,185.0
2546,107.0
2547,196.0
2548,207.0
2549,90.0
2550,89.0
2551,100.0
2552,164.0
2553,122.0
2554,125.0
2555,176.0
2556,117.0
2557,132.0
2558,140.0
2559,95.0
2560,125.0
2561,85.0
2562,79.0
2563,91.0
2564,268.0
2565,82.0
2566,67.0
2567,118.0
2568,33.0
2569,146.0
2570,45.0
2571,232.0
2572,178.0
2573,108.0
2574,101.0
2575,144.0
2576,53.0
2577,93.0
2578,193.0
2579,155.0
2580,96.0
2581,131.0
2582,139.0
2583,55.0
2584,290.0
2585,110.0
2586,138.0
2587,196.0
2588,111.0
2589,177.0
2590,95.0
2591,66.0
2592,171.0
2593,383.0
2594,155.0
2595,123.0
2596,139.0
2597,230.0
2598,125.0
2599,135.0
2600,359.0
2601,155.0
2602,64.0
2603,244.0
2604,84.0
2605,179.0
2606,96.0
2607,107.0
2608,133.0
2609,102.0
2610,167.0
2611,138.0
2612,142.0
2613,147.0
2614,120.0
2615,180.0
2616,182.0
2617,119.0
2618,285.0
2619,205.0
2620,114.0
2621,160.0
2622,128.0
2623,29.0
2624,78.0
2625,92.0
2626,79.0
2627,69.0
2628,128.0
2629,66.0
2630,96.0
2631,65.0
2632,104.0
2633,134.0
2634,103.0
2635,78.0
2636,294.0
2637,254.0
2638,201.0
2639,66.0
2640,145.0
2641,248.0
2642,70.0
2643,167.0
2644,211.0
2645,121.0
2646,144.0
2647,116.0
2648,127.0
2649,117.0
2650,76.0
2651,134.0
2652,107.0
2653,127.0
2654,82.0
2655,117.0
2656,176.0
2657,143.0
2658,210.0
2659,290.0
2660,144.0
2661,311.0
2662,169.0
2663,110.0
2664,125.0
2665,124.0
2666,206.0
2667,219.0
2668,97.0
2669,182.0
2670,360.0
2671,151.0
2672,147.0
2673,137.0
2674,78.0
2675,210.0
2676,120.0
2677,261.0
2678,283.0
2679,151.0
2680,238.0
2681,91.0
2682,167.0
2683,215.0
2684,124.0
2685,172.0
2686,158.0
2687,318.0
2688,216.0
2689,115.0
2690,160.0
2691,175.0
2692,152.0
2693,146.0
2694,178.0
2695,23.0
2696,150.0
2697,177.0
2698,195.0
2699,209.0
2700,162.0
2701,294.0
2702,142.0
2703,129.0
2704,158.0
2705,117.0
2706,122.0
2707,175.0
2708,196.0
2709,188.0
2710,199.0
2711,124.0
2712,254.0
2713,233.0
2714,152.0
2715,194.0
2716,219.0
2717,273.0
2718,239.0
2719,198.0
2720,250.0
2721,135.0
2722,166.0
2723,191.0
2724,171.0
2725,189.0
2726,404.0
2727,760.0
2728,272.0
2729,166.0
2730,268.0
2731,437.0
2732,153.0
2733,127.0
2734,220.0
2735,288.0
2736,212.0
2737,207.0
2738,143.0
2739,354.0
2740,237.0
2741,222.0
2742,260.0
2743,188.0
2744,111.0
2745,115.0
2746,139.0
2747,41.0
2748,161.0
2749,140.0
2750,157.0
2751,117.0
2752,104.0
2753,105.0
2754,108.0
2755,297.0
2756,169.0
2757,167.0
2758,180.0
2759,145.0
2760,123.0
2761,234.0
2762,152.0
2763,315.0
2764,244.0
2765,177.0
2766,33.0
2767,190.0
2768,135.0
2769,164.0
2770,132.0
2771,166.0
2772,179.0
2773,94.0
2774,182.0
2775,385.0
2776,147.0
2777,152.0
2778,170.0
2779,211.0
2780,153.0
2781,246.0
2782,450.0
2783,311.0
2784,19.0
2785,123.0
2786,265.0
2787,239.0
2788,349.0
2789,172.0
2790,167.0
2791,256.0
2792,200.0
2793,144.0
2794,120.0
2795,232.0
2796,188.0
2797,291.0
2798,194.0
2799,271.0
2800,180.0
2801,210.0
2802,380.0
2803,352.0
2804,454.0
2805,319.0
2806,116.0
2807,326.0
2808,249.0
2809,152.0
2810,195.0
2811,141.0
2812,396.0
2813,193.0
2814,121.0
2815,248.0
2816,254.0
2817,132.0
2818,190.0
2819,350.0
2820,192.0
2821,209.0
2822,239.0
2823,184.0
2824,392.0
2825,201.0
2826,146.0
2827,201.0
2828,208.0
2829,473.0
2830,230.0
2831,189.0
2832,152.0
2833,180.0
2834,212.0
2835,169.0
2836,151.0
2837,254.0
2838,126.0
2839,469.0
2840,184.0
2841,202.0
2842,208.0
2843,162.0
2844,307.0
2845,201.0
2846,146.0
2847,223.0
2848,303.0
2849,146.0
2850,333.0
2851,141.0
2852,142.0
2853,395.0
2854,191.0
2855,152.0
2856,131.0
2857,195.0
2858,162.0
2859,191.0
2860,195.0
2861,130.0
2862,139.0
2863,123.0
2864,292.0
2865,330.0
2866,304.0
2867,209.0
2868,208.0
2869,289.0
2870,233.0
2871,401.0
2872,200.0
2873,292.0
2874,143.0
2875,368.0
2876,298.0
2877,333.0
2878,233.0
2879,174.0
2880,395.0
2881,274.0
2882,322.0
2883,217.0
2884,292.0
2885,414.0
2886,314.0
2887,397.0
2888,430.0
2889,332.0
2890,262.0
2891,222.0
2892,254.0
2893,195.0
2894,164.0
2895,217.0
2896,155.0
2897,179.0
2898,231.0
2899,331.0
2900,338.0
2901,329.0
2902,311.0
2903,199.0
2904,215.0
2905,434.0
2906,245.0
2907,251.0
2908,218.0
2909,325.0
2910,158.0
2911,243.0
2912,260.0
2913,293.0
2914,452.0
2915,629.0
2916,236.0
2917,197.0
2918,324.0
2919,534.0
2920,215.0
2921,526.0
2922,429.0
2923,212.0
2924,361.0
2925,533.0
2926,189.0
2927,226.0
2928,316.0
2929,222.0
2930,172.0
2931,237.0
2932,312.0
2933,276.0
2934,228.0
2935,421.0
2936,371.0
2937,176.0
2938,428.0
2939,202.0
2940,244.0
2941,273.0
2942,169.0
2943,314.0
2944,658.0
2945,294.0
2946,198.0
2947,49.0
2948,241.0
2949,1434.0
2950,223.0
2951,326.0
2952,485.0
2953,235.0
2954,268.0
2955,128.0
2956,186.0
2957,224.0
2958,325.0
2959,244.0
2960,204.0
2961,124.0
2962,367.0
2963,207.0
2964,266.0
2965,211.0
2966,278.0
2967,2693.0
2968,713.0
2969,915.0
2970,1189.0
2971,303.0
2972,447.0
2973,397.0
2974,471.0
2975,974.0
2976,358.0
2977,429.0
2978,3299.0
2979,319.0
2980,687.0
2981,580.0
2982,1379.0
2983,400.0
2984,829.0
2985,464.0
2986,235.0
2987,253.0
2988,245.0
2989,366.0
2990,353.0
2991,244.0
2992,268.0
2993,191.0
2994,171.0
2995,240.0
2996,571.0
2997,212.0
2998,216.0
2999,394.0
3000,227.0
3001,494.0
3002,237.0
3003,352.0
3004,234.0
3005,278.0
3006,303.0
3007,380.0
3008,2061.0
3009,256.0
3010,602.0
3011,594.0
3012,403.0
3013,354.0
3014,543.0
3015,592.0
3016,410.0
3017,192.0
3018,230.0
3019,386.0
3020,488.0
3021,347.0
3022,343.0
3023,342.0
3024,298.0
3025,272.0
3026,210.0
3027,339.0
3028,260.0
3029,185.0
3030,218.0
3031,384.0
3032,170.0
3033,166.0
3034,229.0
3035,148.0
3036,196.0
3037,180.0
3038,143.0
3039,213.0
3040,168.0
3041,152.0
3042,211.0
3043,305.0
3044,727.0
3045,515.0
3046,213.0
3047,266.0
3048,287.0
3049,348.0
3050,203.0
3051,273.0
3052,185.0
3053,215.0
3054,304.0
3055,412.0
3056,291.0
3057,250.0
3058,262.0
3059,306.0
3060,191.0
3061,372.0
3062,266.0
3063,254.0
3064,407.0
3065,241.0
3066,397.0
3067,370.0
3068,371.0
3069,413.0
3070,269.0
3071,258.0
3072,239.0
3073,290.0
3074,310.0
3075,241.0
3076,278.0
3077,288.0
3078,316.0
3079,187.0
3080,241.0
3081,274.0
3082,354.0
3083,287.0
3084,339.0
3085,448.0
3086,306.0
3087,223.0
3088,151.0
3089,189.0
3090,158.0
3091,177.0
3092,182.0
3093,199.0
3094,176.0
3095,245.0
3096,275.0
3097,178.0
3098,275.0
3099,307.0
3100,296.0
3101,558.0
3102,367.0
3103,531.0
3104,402.0
3105,1077.0
3106,1020.0
3107,327.0
3108,924.0
3109,305.0
3110,821.0
3111,318.0
3112,464.0
3113,439.0
3114,220.0
3115,335.0
3116,193.0
3117,209.0
3118,235.0
3119,214.0
3120,175.0
3121,215.0
3122,185.0
3123,163.0
3124,177.0
3125,196.0
3126,158.0
3127,160.0
3128,162.0
3129,210.0
3130,212.0
3131,344.0
3132,190.0
3133,284.0
3134,251.0
3135,292.0
3136,261.0
3137,416.0
3138,334.0
3139,433.0
3140,1098.0
3141,417.0
3142,284.0
3143,950.0
3144,257.0
3145,255.0
3146,225.0
3147,580.0
3148,387.0
3149,284.0
3150,32.0
3151,301.0
3152,258.0
3153,278.0
3154,223.0
3155,317.0
3156,183.0
3157,221.0
3158,344.0
3159,218.0
3160,311.0
3161,251.0
3162,198.0
3163,366.0
3164,236.0
3165,1084.0
3166,355.0
3167,566.0
3168,256.0
3169,1920.0
3170,1636.0
3171,405.0
3172,370.0
3173,10271.0
3174,7042.0
3175,5803.0
3176,1178.0
3177,692.0
3178,703.0
3179,448.0
3180,363.0
3181,321.0
3182,246.0
3183,293.0
3184,232.0
3185,163.0
3186,161.0
3187,148.0
3188,209.0
3189,41.0
3190,163.0
3191,157.0
3192,235.0
3193,196.0
3194,173.0
3195,151.0
3196,195.0
3197,146.0
3198,211.0
3199,148.0
3200,200.0
3201,134.0
3202,169.0
3203,188.0
3204,153.0
3205,145.0
3206,275.0
3207,175.0
3208,177.0
3209,245.0
3210,181.0
3211,265.0
3212,318.0
3213,275.0
3214,417.0
3215,284.0
3216,377.0
3217,325.0
3218,39.0
3219,214.0
3220,466.0
3221,278.0
3222,192.0
3223,227.0
3224,240.0
3225,246.0
3226,250.0
3227,474.0
3228,181.0
3229,213.0
3230,244.0
3231,207.0
3232,201.0
3233,180.0
3234,251.0
3235,205.0
3236,251.0
3237,431.0
3238,240.0
3239,175.0
3240,518.0
3241,276.0
3242,275.0
3243,506.0
3244,596.0
3245,331.0
3246,130.0
3247,357.0
3248,453.0
3249,240.0
3250,294.0
3251,212.0
3252,299.0
3253,336.0
3254,220.0
3255,210.0
3256,139.0
3257,384.0
3258,311.0
3259,188.0
3260,223.0
3261,205.0
3262,213.0
3263,187.0
3264,198.0
3265,210.0
3266,529.0
3267,392.0
3268,398.0
3269,477.0
3270,246.0
3271,274.0
3272,261.0
3273,225.0
3274,484.0
3275,355.0
3276,200.0
3277,118.0
3278,194.0
3279,170.0
3280,165.0
3281,169.0
3282,195.0
3283,235.0
3284,289.0
3285,250.0
3286,249.0
3287,214.0
3288,246.0
3289,235.0
3290,256.0
3291,243.0
3292,320.0
3293,175.0
3294,391.0
3295,452.0
3296,289.0
3297,347.0
3298,508.0
3299,440.0
3300,405.0
3301,244.0
3302,334.0
3303,382.0
3304,328.0
3305,199.0
3306,302.0
3307,280.0
3308,297.0
3309,272.0
3310,408.0
3311,453.0
3312,354.0
3313,277.0
3314,264.0
3315,236.0
3316,228.0
3317,167.0
3318,190.0
3319,225.0
3320,148.0
3321,128.0
3322,185.0
3323,168.0
3324,157.0
3325,209.0
3326,182.0
3327,150.0
3328,222.0
3329,181.0
3330,144.0
3331,145.0
3332,142.0
3333,137.0
3334,230.0
3335,167.0
3336,176.0
3337,168.0
3338,171.0
3339,145.0
3340,171.0
3341,139.0
3342,173.0
3343,152.0
3344,121.0
3345,154.0
3346,198.0
3347,152.0
3348,176.0
3349,145.0
3350,150.0
3351,130.0
3352,214.0
3353,138.0
3354,138.0
3355,144.0
3356,162.0
3357,292.0
3358,195.0
3359,232.0
3360,354.0
3361,226.0
3362,377.0
3363,281.0
3364,490.0
3365,283.0
3366,221.0
3367,170.0
3368,332.0
3369,268.0
3370,389.0
3371,369.0
3372,441.0
3373,310.0
3374,280.0
3375,240.0
3376,268.0
3377,326.0
3378,233.0
3379,159.0
3380,182.0
3381,172.0
3382,151.0
3383,137.0
3384,197.0
3385,120.0
3386,122.0
3387,148.0
3388,116.0
3389,143.0
3390,113.0
3391,130.0
3392,136.0
3393,149.0
3394,134.0
3395,176.0
3396,179.0
3397,164.0
3398,188.0
3399,143.0
3400,188.0
3401,242.0
3402,474.0
3403,217.0
3404,268.0
3405,219.0
3406,269.0
3407,217.0
3408,193.0
3409,146.0
3410,167.0
3411,229.0
3412,193.0
3413,219.0
3414,209.0
3415,228.0
3416,316.0
3417,316.0
3418,623.0
3419,1064.0
3420,395.0
3421,287.0
3422,261.0
3423,268.0
3424,234.0
3425,224.0
3426,191.0
3427,196.0
3428,182.0
3429,165.0
3430,191.0
3431,149.0
3432,219.0
3433,143.0
3434,111.0
3435,205.0
3436,135.0
3437,151.0
3438,139.0
3439,150.0
3440,137.0
3441,133.0
3442,126.0
3443,151.0
3444,193.0
3445,130.0
3446,152.0
3447,156.0
3448,173.0
3449,222.0
3450,209.0
3451,222.0
3452,227.0
3453,238.0
3454,227.0
3455,252.0
3456,220.0
3457,246.0
3458,187.0
3459,249.0
3460,253.0
3461,232.0
3462,232.0
3463,221.0
3464,276.0
3465,257.0
3466,173.0
3467,131.0
3468,165.0
3469,166.0
3470,130.0
3471,115.0
3472,137.0
3473,120.0
3474,113.0
3475,134.0
3476,124.0
3477,146.0
3478,137.0
3479,134.0
3480,147.0
3481,128.0
3482,124.0
3483,127.0
3484,139.0
3485,115.0
3486,137.0
3487,131.0
3488,175.0
3489,168.0
3490,189.0
3491,175.0
3492,165.0
3493,174.0
3494,163.0
3495,144.0
3496,151.0
3497,143.0
3498,136.0
3499,125.0
3500,136.0
3501,146.0
3502,57.0
3503,145.0
3504,140.0
3505,139.0
3506,136.0
3507,139.0
3508,132.0
3509,133.0
3510,110.0
3511,117.0
3512,123.0
3513,132.0
3514,160.0
3515,138.0
3516,132.0
3517,147.0
3518,111.0
3519,129.0
3520,136.0
3521,119.0
3522,132.0
3523,109.0
3524,105.0
3525,129.0
3526,104.0
3527,117.0
3528,127.0
3529,116.0
3530,140.0
3531,116.0
3532,120.0
3533,127.0
3534,128.0
3535,144.0
3536,137.0
3537,154.0
3538,158.0
3539,131.0
3540,166.0
3541,141.0
3542,164.0
3543,186.0
3544,183.0
3545,167.0
3546,158.0
3547,152.0
3548,156.0
3549,135.0
3550,125.0
3551,135.0
3552,140.0
3553,166.0
3554,141.0
3555,149.0
3556,134.0
3557,126.0
3558,151.0
3559,139.0
3560,119.0
3561,103.0
3562,131.0
3563,106.0
3564,112.0
3565,112.0
3566,102.0
3567,122.0
3568,116.0
3569,108.0
3570,124.0
3571,126.0
3572,110.0
3573,141.0
3574,151.0
3575,103.0
3576,144.0
3577,122.0
3578,157.0
3579,123.0
3580,161.0
3581,174.0
3582,130.0
3583,131.0
3584,184.0
3585,148.0
3586,150.0
3587,139.0
3588,131.0
3589,131.0
3590,128.0
3591,113.0
3592,158.0
3593,136.0
3594,168.0
3595,20.0
3596,134.0
3597,135.0
3598,164.0
3599,131.0
3600,125.0
3601,118.0
3602,142.0
3603,124.0
3604,136.0
3605,134.0
3606,126.0
3607,138.0
3608,128.0
3609,112.0
3610,115.0
3611,118.0
3612,136.0
3613,114.0
3614,139.0
3615,134.0
3616,116.0
3617,119.0
3618,116.0
3619,103.0
3620,105.0
3621,60.0
3622,117.0
3623,115.0
3624,102.0
3625,106.0
3626,117.0
3627,111.0
3628,93.0
3629,111.0
3630,35.0
3631,107.0
3632,114.0
3633,108.0
3634,105.0
3635,121.0
3636,133.0
3637,117.0
3638,111.0
3639,125.0
3640,126.0
3641,145.0
3642,155.0
3643,137.0
3644,174.0
3645,168.0
3646,151.0
3647,144.0
3648,163.0
3649,135.0
3650,152.0
3651,135.0
3652,145.0
3653,123.0
3654,80.0
3655,115.0
3656,128.0
3657,126.0
3658,115.0
3659,114.0
3660,106.0
3661,127.0
3662,124.0
3663,120.0
3664,118.0
3665,121.0
3666,109.0
3667,126.0
3668,115.0
3669,114.0
3670,60.0
3671,112.0
3672,122.0
3673,124.0
3674,108.0
3675,107.0
3676,120.0
3677,134.0
3678,58.0
3679,125.0
3680,53.0
3681,104.0
3682,51.0
3683,50.0
3684,118.0
3685,100.0
3686,99.0
3687,52.0
3688,108.0
3689,94.0
3690,99.0
3691,110.0
3692,83.0
3693,101.0
3694,105.0
3695,123.0
3696,112.0
3697,110.0
3698,136.0
3699,120.0
3700,127.0
3701,130.0
3702,141.0
3703,131.0
3704,123.0
3705,146.0
3706,121.0
3707,152.0
3708,125.0
3709,156.0
3710,161.0
3711,102.0
3712,139.0
3713,100.0
3714,154.0
3715,110.0
3716,128.0
3717,109.0
3718,105.0
3719,123.0
3720,50.0
3721,120.0
3722,108.0
3723,104.0
3724,72.0
3725,116.0
3726,43.0
3727,121.0
3728,117.0
3729,130.0
3730,136.0
3731,137.0
3732,120.0
3733,151.0
3734,106.0
3735,178.0
3736,146.0
3737,143.0
3738,184.0
3739,172.0
3740,249.0
3741,315.0
3742,155.0
3743,170.0
3744,293.0
3745,165.0
3746,152.0
3747,133.0
3748,170.0
3749,177.0
3750,137.0
3751,137.0
3752,132.0
3753,118.0
3754,110.0
3755,104.0
3756,93.0
3757,118.0
3758,94.0
3759,51.0
3760,99.0
3761,85.0
3762,47.0
3763,99.0
3764,88.0
3765,54.0
3766,66.0
3767,101.0
3768,118.0
3769,104.0
3770,107.0
3771,107.0
3772,97.0
3773,112.0
3774,106.0
3775,55.0
3776,134.0
3777,92.0
3778,102.0
3779,107.0
3780,123.0
3781,106.0
3782,131.0
3783,123.0
3784,116.0
3785,124.0
3786,132.0
3787,127.0
3788,56.0
3789,130.0
3790,124.0
3791,122.0
3792,104.0
3793,136.0
3794,126.0
3795,122.0
3796,80.0
3797,108.0
3798,104.0
3799,108.0
3800,72.0
3801,46.0
3802,80.0
3803,71.0
3804,85.0
3805,68.0
3806,73.0
3807,79.0
3808,49.0
3809,80.0
3810,83.0
3811,70.0
3812,92.0
3813,86.0
3814,101.0
3815,58.0
3816,115.0
3817,75.0
3818,112.0
3819,120.0
3820,104.0
3821,106.0
3822,103.0
3823,106.0
3824,123.0
3825,116.0
3826,100.0
3827,125.0
3828,113.0
3829,111.0
3830,146.0
3831,133.0
3832,148.0
3833,126.0
3834,110.0
3835,115.0
3836,131.0
3837,92.0
3838,103.0
3839,92.0
3840,127.0
3841,50.0
3842,115.0
3843,124.0
3844,116.0
3845,138.0
3846,113.0
3847,127.0
3848,153.0
3849,130.0
3850,166.0
3851,141.0
3852,114.0
3853,57.0
3854,142.0
3855,136.0
3856,152.0
3857,150.0
3858,141.0
3859,127.0
3860,134.0
3861,151.0
3862,117.0
3863,137.0
3864,119.0
3865,108.0
3866,140.0
3867,117.0
3868,97.0
3869,101.0
3870,108.0
3871,134.0
3872,96.0
3873,99.0
3874,122.0
3875,93.0
3876,99.0
3877,130.0
3878,82.0
3879,97.0
3880,155.0
3881,43.0
3882,102.0
3883,106.0
3884,100.0
3885,119.0
3886,115.0
3887,116.0
3888,139.0
3889,134.0
3890,111.0
3891,163.0
3892,110.0
3893,151.0
3894,153.0
3895,112.0
3896,113.0
3897,115.0
3898,122.0
3899,133.0
3900,136.0
3901,154.0
3902,107.0
3903,141.0
3904,110.0
3905,109.0
3906,123.0
3907,160.0
3908,176.0
3909,118.0
3910,139.0
3911,133.0
3912,137.0
3913,122.0
3914,100.0
3915,110.0
3916,128.0
3917,132.0
3918,126.0
3919,164.0
3920,141.0
3921,98.0
3922,162.0
3923,122.0
3924,115.0
3925,109.0
3926,96.0
3927,103.0
3928,152.0
3929,102.0
3930,125.0
3931,154.0
3932,145.0
3933,167.0
3934,144.0
3935,166.0
3936,153.0
3937,147.0
3938,174.0
3939,160.0
3940,145.0
3941,222.0
3942,168.0
3943,335.0
3944,197.0
3945,135.0
3946,139.0
3947,234.0
3948,236.0
3949,154.0
3950,209.0
3951,122.0
3952,227.0
3953,152.0
3954,113.0
3955,124.0
3956,132.0
3957,117.0
3958,133.0
3959,153.0
3960,115.0
3961,133.0
3962,151.0
3963,125.0
3964,104.0
3965,157.0
3966,120.0
3967,114.0
3968,143.0
3969,134.0
3970,116.0
3971,166.0
3972,160.0
3973,136.0
3974,186.0
3975,169.0
3976,139.0
3977,148.0
3978,114.0
3979,138.0
3980,120.0
3981,132.0
3982,115.0
3983,157.0
3984,121.0
3985,102.0
3986,140.0
3987,122.0
3988,132.0
3989,124.0
3990,140.0
3991,125.0
3992,141.0
3993,120.0
3994,144.0
3995,130.0
3996,189.0
3997,126.0
3998,158.0
3999,154.0
4000,150.0
4001,137.0
4002,126.0
4003,142.0
4004,135.0
4005,181.0
4006,190.0
4007,125.0
4008,116.0
4009,182.0
4010,163.0
4011,189.0
4012,169.0
4013,161.0
4014,145.0
4015,162.0
4016,146.0
4017,129.0
4018,136.0
4019,137.0
4020,172.0
4021,124.0
4022,131.0
4023,168.0
4024,176.0
4025,161.0
4026,122.0
4027,199.0
4028,180.0
4029,178.0
4030,288.0
4031,151.0
4032,164.0
4033,174.0
4034,164.0
4035,199.0
4036,250.0
4037,166.0
4038,127.0
4039,164.0
4040,145.0
4041,220.0
4042,137.0
4043,134.0
4044,124.0
4045,137.0
4046,120.0
4047,149.0
4048,123.0
4049,130.0
4050,135.0
4051,151.0
4052,144.0
4053,134.0
4054,162.0
4055,121.0
4056,159.0
4057,140.0
4058,180.0
4059,133.0
4060,189.0
4061,130.0
4062,139.0
4063,136.0
4064,120.0
4065,151.0
4066,138.0
4067,135.0
4068,137.0
4069,13.0
4070,162.0
4071,233.0
4072,145.0
4073,337.0
4074,165.0
4075,214.0
4076,211.0
4077,155.0
4078,242.0
4079,161.0
4080,171.0
4081,156.0
4082,155.0
4083,157.0
4084,195.0
4085,239.0
4086,153.0
4087,214.0
4088,225.0
4089,214.0
4090,138.0
4091,157.0
4092,141.0
4093,179.0
4094,152.0
4095,146.0
4096,130.0
4097,168.0
4098,153.0
4099,150.0
4100,135.0
4101,128.0
4102,172.0
4103,190.0
4104,137.0
4105,175.0
4106,161.0
4107,159.0
4108,154.0
4109,151.0
4110,144.0
4111,149.0
4112,146.0
4113,165.0
4114,174.0
4115,145.0
4116,171.0
4117,187.0
4118,160.0
4119,135.0
4120,145.0
4121,168.0
4122,196.0
4123,175.0
4124,145.0
4125,163.0
4126,167.0
4127,146.0
4128,153.0
4129,141.0
4130,154.0
4131,128.0
4132,158.0
