episode,reward
216,21.0
217,11.0
218,22.0
219,13.0
220,16.0
221,22.0
222,14.0
223,39.0
224,13.0
225,10.0
226,15.0
227,41.0
228,27.0
229,20.0
230,16.0
231,11.0
232,14.0
233,15.0
234,11.0
235,21.0
236,22.0
237,14.0
238,13.0
239,14.0
240,12.0
241,20.0
242,31.0
243,40.0
244,33.0
245,17.0
246,11.0
247,24.0
248,28.0
249,15.0
250,9.0
251,28.0
252,13.0
253,22.0
254,12.0
255,17.0
256,14.0
257,15.0
258,12.0
259,15.0
260,21.0
261,13.0
262,17.0
263,28.0
264,21.0
265,12.0
266,27.0
267,14.0
268,16.0
269,18.0
270,13.0
271,22.0
272,63.0
273,18.0
274,22.0
275,26.0
276,10.0
277,14.0
278,19.0
279,25.0
280,30.0
281,11.0
282,21.0
283,18.0
284,22.0
285,13.0
286,31.0
287,21.0
288,12.0
289,48.0
290,11.0
291,39.0
292,12.0
293,20.0
294,22.0
295,15.0
296,24.0
297,37.0
298,12.0
299,19.0
300,18.0
301,19.0
302,23.0
303,22.0
304,10.0
305,20.0
306,14.0
307,36.0
308,27.0
309,19.0
310,29.0
311,62.0
312,12.0
313,27.0
314,11.0
315,37.0
316,10.0
317,14.0
318,28.0
319,10.0
320,11.0
321,20.0
322,21.0
323,13.0
324,19.0
325,17.0
326,10.0
327,16.0
328,21.0
329,30.0
330,35.0
331,79.0
332,63.0
333,28.0
334,14.0
335,37.0
336,19.0
337,38.0
338,22.0
339,20.0
340,16.0
341,22.0
342,17.0
343,27.0
344,10.0
345,17.0
346,54.0
347,26.0
348,20.0
349,33.0
350,23.0
351,13.0
352,11.0
353,17.0
354,12.0
355,20.0
356,14.0
357,12.0
358,22.0
359,22.0
360,36.0
361,26.0
362,21.0
363,16.0
364,16.0
365,16.0
366,42.0
367,16.0
368,16.0
369,13.0
370,21.0
371,28.0
372,16.0
373,18.0
374,12.0
375,44.0
376,15.0
377,27.0
378,11.0
379,14.0
380,23.0
381,27.0
382,14.0
383,13.0
384,10.0
385,10.0
386,12.0
387,26.0
388,16.0
389,14.0
390,9.0
391,8.0
392,30.0
393,21.0
394,12.0
395,22.0
396,15.0
397,17.0
398,10.0
399,34.0
400,12.0
401,21.0
402,21.0
403,49.0
404,23.0
405,13.0
406,11.0
407,11.0
408,16.0
409,10.0
410,19.0
411,13.0
412,14.0
413,19.0
414,14.0
415,14.0
416,17.0
417,10.0
418,25.0
419,11.0
420,16.0
421,12.0
422,12.0
423,37.0
424,11.0
425,14.0
426,31.0
427,15.0
428,15.0
429,17.0
430,13.0
431,16.0
432,13.0
433,14.0
434,17.0
435,15.0
436,19.0
437,37.0
438,44.0
439,11.0
440,12.0
441,16.0
442,15.0
443,19.0
444,14.0
445,20.0
446,12.0
447,19.0
448,17.0
449,13.0
450,13.0
451,16.0
452,10.0
453,21.0
454,16.0
455,13.0
456,10.0
457,9.0
458,13.0
459,13.0
460,12.0
461,13.0
462,20.0
463,19.0
464,15.0
465,24.0
466,25.0
467,29.0
468,50.0
469,22.0
470,15.0
471,38.0
472,14.0
473,16.0
474,21.0
475,10.0
476,15.0
477,10.0
478,13.0
479,12.0
480,22.0
481,17.0
482,17.0
483,15.0
484,12.0
485,13.0
486,13.0
487,9.0
488,25.0
489,46.0
490,14.0
491,23.0
492,47.0
493,39.0
494,18.0
495,32.0
496,13.0
497,18.0
498,25.0
499,17.0
500,11.0
501,11.0
502,14.0
503,15.0
504,24.0
505,20.0
506,35.0
507,12.0
508,21.0
509,25.0
510,17.0
511,18.0
512,10.0
513,13.0
514,12.0
515,26.0
516,15.0
517,47.0
518,13.0
519,30.0
520,16.0
521,25.0
522,23.0
523,36.0
524,20.0
525,13.0
526,16.0
527,12.0
528,14.0
529,26.0
530,19.0
531,14.0
532,11.0
533,17.0
534,37.0
535,21.0
536,20.0
537,48.0
538,24.0
539,21.0
540,16.0
541,20.0
542,50.0
543,9.0
544,23.0
545,13.0
546,61.0
547,22.0
548,26.0
549,22.0
550,9.0
551,16.0
552,15.0
553,18.0
554,14.0
555,23.0
556,14.0
557,12.0
558,14.0
559,15.0
560,9.0
561,13.0
562,21.0
563,16.0
564,15.0
565,12.0
566,22.0
567,16.0
568,28.0
569,20.0
570,22.0
571,17.0
572,18.0
573,15.0
574,25.0
575,15.0
576,38.0
577,25.0
578,15.0
579,21.0
580,33.0
581,17.0
582,28.0
583,16.0
584,22.0
585,19.0
586,40.0
587,11.0
588,29.0
589,14.0
590,14.0
591,11.0
592,16.0
593,10.0
594,16.0
595,17.0
596,13.0
597,23.0
598,22.0
599,12.0
600,30.0
601,39.0
602,30.0
603,42.0
604,28.0
605,27.0
606,43.0
607,14.0
608,31.0
609,58.0
610,36.0
611,22.0
612,28.0
613,22.0
614,23.0
615,17.0
616,18.0
617,12.0
618,17.0
619,16.0
620,11.0
621,16.0
622,15.0
623,31.0
624,26.0
625,20.0
626,10.0
627,20.0
628,21.0
629,14.0
630,16.0
631,10.0
632,30.0
633,29.0
634,15.0
635,31.0
636,33.0
637,20.0
638,40.0
639,39.0
640,24.0
641,15.0
642,61.0
643,11.0
644,14.0
645,23.0
646,20.0
647,36.0
648,35.0
649,19.0
650,24.0
651,23.0
652,20.0
653,14.0
654,29.0
655,12.0
656,15.0
657,11.0
658,25.0
659,21.0
660,18.0
661,20.0
662,21.0
663,15.0
664,18.0
665,19.0
666,30.0
667,12.0
668,25.0
669,15.0
670,12.0
671,13.0
672,9.0
673,23.0
674,11.0
675,16.0
676,15.0
677,14.0
678,14.0
679,14.0
680,20.0
681,38.0
682,39.0
683,34.0
684,40.0
685,34.0
686,22.0
687,20.0
688,19.0
689,12.0
690,64.0
691,27.0
692,20.0
693,21.0
694,14.0
695,38.0
696,23.0
697,22.0
698,17.0
699,16.0
700,19.0
701,33.0
702,24.0
703,15.0
704,27.0
705,16.0
706,18.0
707,12.0
708,32.0
709,22.0
710,51.0
711,25.0
712,21.0
713,14.0
714,33.0
715,23.0
716,42.0
717,17.0
718,53.0
719,42.0
720,55.0
721,37.0
722,31.0
723,34.0
724,23.0
725,65.0
726,46.0
727,33.0
728,31.0
729,22.0
730,50.0
731,22.0
732,16.0
733,50.0
734,20.0
735,19.0
736,18.0
737,17.0
738,53.0
739,16.0
740,25.0
741,14.0
742,13.0
743,17.0
744,21.0
745,17.0
746,16.0
747,13.0
748,15.0
749,19.0
750,29.0
751,17.0
752,32.0
753,21.0
754,23.0
755,20.0
756,18.0
757,17.0
758,13.0
759,18.0
760,30.0
761,20.0
762,22.0
763,19.0
764,58.0
765,46.0
766,54.0
767,37.0
768,25.0
769,26.0
770,53.0
771,89.0
772,45.0
773,65.0
774,48.0
775,56.0
776,38.0
777,36.0
778,62.0
779,13.0
780,69.0
781,33.0
782,34.0
783,17.0
784,15.0
785,23.0
786,29.0
787,31.0
788,11.0
789,33.0
790,30.0
791,58.0
792,46.0
793,25.0
794,47.0
795,94.0
796,35.0
797,91.0
798,30.0
799,49.0
800,16.0
801,9.0
802,29.0
803,36.0
804,38.0
805,22.0
806,28.0
807,34.0
808,20.0
809,25.0
810,43.0
811,35.0
812,17.0
813,64.0
814,37.0
815,51.0
816,19.0
817,79.0
818,36.0
819,21.0
820,13.0
821,48.0
822,60.0
823,39.0
824,46.0
825,63.0
826,29.0
827,28.0
828,14.0
829,19.0
830,16.0
831,24.0
832,27.0
833,39.0
834,33.0
835,25.0
836,28.0
837,21.0
838,33.0
839,44.0
840,22.0
841,43.0
842,19.0
843,33.0
844,32.0
845,29.0
846,31.0
847,21.0
848,65.0
849,40.0
850,58.0
851,13.0
852,27.0
853,29.0
854,36.0
855,29.0
856,18.0
857,45.0
858,32.0
859,13.0
860,22.0
861,21.0
862,30.0
863,14.0
864,25.0
865,15.0
866,25.0
867,22.0
868,23.0
869,41.0
870,11.0
871,35.0
872,31.0
873,42.0
874,38.0
875,126.0
876,22.0
877,27.0
878,17.0
879,47.0
880,38.0
881,59.0
882,52.0
883,31.0
884,82.0
885,34.0
886,46.0
887,65.0
888,51.0
889,31.0
890,26.0
891,36.0
892,40.0
893,29.0
894,52.0
895,31.0
896,18.0
897,36.0
898,62.0
899,34.0
900,95.0
901,40.0
902,14.0
903,26.0
904,15.0
905,36.0
906,23.0
907,27.0
908,21.0
909,16.0
910,47.0
911,50.0
912,26.0
913,41.0
914,24.0
915,14.0
916,43.0
917,54.0
918,77.0
919,28.0
920,25.0
921,31.0
922,16.0
923,33.0
924,32.0
925,64.0
926,54.0
927,27.0
928,14.0
929,68.0
930,34.0
931,39.0
932,47.0
933,56.0
934,34.0
935,28.0
936,47.0
937,31.0
938,14.0
939,19.0
940,82.0
941,51.0
942,24.0
943,30.0
944,20.0
945,12.0
946,34.0
947,65.0
948,24.0
949,30.0
950,29.0
951,15.0
952,35.0
953,48.0
954,44.0
955,35.0
956,30.0
957,31.0
958,23.0
959,73.0
960,35.0
961,51.0
962,36.0
963,28.0
964,42.0
965,14.0
966,52.0
967,32.0
968,14.0
969,24.0
970,31.0
971,15.0
972,17.0
973,19.0
974,21.0
975,25.0
976,18.0
977,10.0
978,50.0
979,19.0
980,50.0
981,68.0
982,13.0
983,52.0
984,11.0
985,72.0
986,58.0
987,41.0
988,56.0
989,65.0
990,38.0
991,30.0
992,41.0
993,56.0
994,21.0
995,42.0
996,16.0
997,28.0
998,14.0
999,47.0
1000,40.0
1001,17.0
1002,75.0
1003,13.0
1004,61.0
1005,12.0
1006,28.0
1007,48.0
1008,18.0
1009,26.0
1010,21.0
1011,28.0
1012,20.0
1013,13.0
1014,20.0
1015,46.0
1016,18.0
1017,10.0
1018,37.0
1019,52.0
1020,55.0
1021,69.0
1022,29.0
1023,101.0
1024,29.0
1025,25.0
1026,41.0
1027,30.0
1028,42.0
1029,37.0
1030,41.0
1031,59.0
1032,73.0
1033,46.0
1034,46.0
1035,42.0
1036,38.0
1037,32.0
1038,21.0
1039,56.0
1040,22.0
1041,26.0
1042,14.0
1043,20.0
1044,33.0
1045,15.0
1046,35.0
1047,48.0
1048,20.0
1049,21.0
1050,10.0
1051,42.0
1052,29.0
1053,71.0
1054,47.0
1055,55.0
1056,30.0
1057,73.0
1058,55.0
1059,24.0
1060,30.0
1061,49.0
1062,50.0
1063,31.0
1064,44.0
1065,20.0
1066,32.0
1067,82.0
1068,42.0
1069,41.0
1070,43.0
1071,16.0
1072,51.0
1073,38.0
1074,24.0
1075,25.0
1076,31.0
1077,31.0
1078,34.0
1079,18.0
1080,18.0
1081,32.0
1082,70.0
1083,31.0
1084,39.0
1085,25.0
1086,43.0
1087,32.0
1088,64.0
1089,18.0
1090,21.0
1091,15.0
1092,39.0
1093,37.0
1094,23.0
1095,60.0
1096,19.0
1097,19.0
1098,15.0
1099,80.0
1100,47.0
1101,10.0
1102,63.0
1103,70.0
1104,19.0
1105,29.0
1106,49.0
1107,21.0
1108,28.0
1109,35.0
1110,20.0
1111,30.0
1112,19.0
1113,47.0
1114,23.0
1115,23.0
1116,38.0
1117,41.0
1118,46.0
1119,27.0
1120,23.0
1121,36.0
1122,35.0
1123,23.0
1124,53.0
1125,79.0
1126,79.0
1127,35.0
1128,38.0
1129,14.0
1130,43.0
1131,57.0
1132,24.0
1133,45.0
1134,35.0
1135,34.0
1136,32.0
1137,58.0
1138,36.0
1139,52.0
1140,13.0
1141,14.0
1142,42.0
1143,38.0
1144,29.0
1145,20.0
1146,33.0
1147,38.0
1148,22.0
1149,28.0
1150,56.0
1151,43.0
1152,58.0
1153,37.0
1154,20.0
1155,42.0
1156,32.0
1157,51.0
1158,36.0
1159,17.0
1160,59.0
1161,37.0
1162,28.0
1163,25.0
1164,22.0
1165,17.0
1166,25.0
1167,49.0
1168,21.0
1169,60.0
1170,15.0
1171,33.0
1172,48.0
1173,58.0
1174,51.0
1175,23.0
1176,128.0
1177,30.0
1178,39.0
1179,50.0
1180,41.0
1181,30.0
1182,32.0
1183,24.0
1184,27.0
1185,32.0
1186,28.0
1187,26.0
1188,55.0
1189,14.0
1190,44.0
1191,22.0
1192,50.0
1193,32.0
1194,24.0
1195,19.0
1196,29.0
1197,28.0
1198,61.0
1199,11.0
1200,42.0
1201,82.0
1202,26.0
1203,86.0
1204,37.0
1205,21.0
1206,65.0
1207,84.0
1208,47.0
1209,22.0
1210,76.0
1211,40.0
1212,65.0
1213,33.0
1214,26.0
1215,28.0
1216,43.0
1217,28.0
1218,46.0
1219,28.0
1220,66.0
1221,34.0
1222,33.0
1223,121.0
1224,36.0
1225,32.0
1226,66.0
1227,33.0
1228,30.0
1229,35.0
1230,66.0
1231,28.0
1232,60.0
1233,53.0
1234,30.0
1235,24.0
1236,24.0
1237,49.0
1238,32.0
1239,32.0
1240,28.0
1241,32.0
1242,21.0
1243,58.0
1244,52.0
1245,27.0
1246,46.0
1247,28.0
1248,23.0
1249,104.0
1250,45.0
1251,54.0
1252,45.0
1253,32.0
1254,33.0
1255,18.0
1256,48.0
1257,48.0
1258,26.0
1259,98.0
1260,45.0
1261,29.0
1262,25.0
1263,56.0
1264,25.0
1265,20.0
1266,36.0
1267,45.0
1268,40.0
1269,10.0
1270,27.0
1271,47.0
1272,25.0
1273,24.0
1274,121.0
1275,30.0
1276,55.0
1277,21.0
1278,36.0
1279,33.0
1280,18.0
1281,34.0
1282,26.0
1283,27.0
1284,62.0
1285,35.0
1286,56.0
1287,34.0
1288,74.0
1289,27.0
1290,55.0
1291,38.0
1292,23.0
1293,14.0
1294,39.0
1295,28.0
1296,38.0
1297,34.0
1298,56.0
1299,70.0
1300,35.0
1301,14.0
1302,24.0
1303,22.0
1304,30.0
1305,32.0
1306,60.0
1307,43.0
1308,123.0
1309,14.0
1310,42.0
1311,25.0
1312,81.0
1313,62.0
1314,36.0
1315,72.0
1316,31.0
1317,43.0
1318,21.0
1319,106.0
1320,26.0
1321,31.0
1322,40.0
1323,47.0
1324,38.0
1325,47.0
1326,18.0
1327,32.0
1328,46.0
1329,50.0
1330,56.0
1331,31.0
1332,62.0
1333,19.0
1334,31.0
1335,38.0
1336,35.0
1337,31.0
1338,57.0
1339,36.0
1340,83.0
1341,26.0
1342,24.0
1343,38.0
1344,26.0
1345,32.0
1346,20.0
1347,85.0
1348,25.0
1349,59.0
1350,30.0
1351,32.0
1352,35.0
1353,16.0
1354,20.0
1355,15.0
1356,15.0
1357,27.0
1358,54.0
1359,62.0
1360,50.0
1361,33.0
1362,38.0
1363,65.0
1364,21.0
1365,36.0
1366,24.0
1367,36.0
1368,16.0
1369,24.0
1370,44.0
1371,32.0
1372,65.0
1373,51.0
1374,67.0
1375,32.0
1376,68.0
1377,47.0
1378,33.0
1379,29.0
1380,25.0
1381,43.0
1382,67.0
1383,79.0
1384,34.0
1385,32.0
1386,33.0
1387,21.0
1388,29.0
1389,26.0
1390,33.0
1391,56.0
1392,23.0
1393,14.0
1394,41.0
1395,33.0
1396,23.0
1397,41.0
1398,33.0
1399,41.0
1400,49.0
1401,25.0
1402,38.0
1403,22.0
1404,49.0
1405,31.0
1406,28.0
1407,32.0
1408,32.0
1409,23.0
1410,24.0
1411,46.0
1412,13.0
1413,60.0
1414,42.0
1415,58.0
1416,15.0
1417,41.0
1418,37.0
1419,32.0
1420,23.0
1421,40.0
1422,26.0
1423,58.0
1424,19.0
1425,57.0
1426,42.0
1427,36.0
1428,101.0
1429,29.0
1430,26.0
1431,22.0
1432,43.0
1433,28.0
1434,27.0
1435,37.0
1436,27.0
1437,27.0
1438,36.0
1439,37.0
1440,33.0
1441,55.0
1442,86.0
1443,65.0
1444,46.0
1445,13.0
1446,32.0
1447,25.0
1448,32.0
1449,24.0
1450,76.0
1451,69.0
1452,37.0
1453,33.0
1454,58.0
1455,57.0
1456,33.0
1457,27.0
1458,22.0
1459,79.0
1460,43.0
1461,35.0
1462,26.0
1463,48.0
1464,33.0
1465,29.0
1466,38.0
1467,18.0
1468,33.0
1469,40.0
1470,50.0
1471,26.0
1472,13.0
1473,27.0
1474,58.0
1475,30.0
1476,24.0
1477,27.0
1478,52.0
1479,39.0
1480,37.0
1481,24.0
1482,19.0
1483,47.0
1484,26.0
1485,23.0
1486,28.0
1487,25.0
1488,33.0
1489,25.0
1490,28.0
1491,33.0
1492,33.0
1493,98.0
1494,26.0
1495,40.0
1496,28.0
1497,41.0
1498,29.0
1499,27.0
1500,65.0
1501,19.0
1502,22.0
1503,68.0
1504,26.0
1505,22.0
1506,33.0
1507,49.0
1508,38.0
1509,63.0
1510,46.0
1511,127.0
1512,71.0
1513,57.0
1514,36.0
1515,61.0
1516,45.0
1517,50.0
1518,17.0
1519,12.0
1520,24.0
1521,74.0
1522,38.0
1523,22.0
1524,49.0
1525,52.0
1526,33.0
1527,24.0
1528,37.0
1529,70.0
1530,32.0
1531,62.0
1532,32.0
1533,23.0
1534,29.0
1535,31.0
1536,83.0
1537,57.0
1538,71.0
1539,42.0
1540,59.0
1541,33.0
1542,43.0
1543,26.0
1544,51.0
1545,49.0
1546,45.0
1547,50.0
1548,20.0
1549,31.0
1550,16.0
1551,21.0
1552,68.0
1553,15.0
1554,29.0
1555,27.0
1556,27.0
1557,49.0
1558,64.0
1559,22.0
1560,53.0
1561,34.0
1562,42.0
1563,32.0
1564,41.0
1565,20.0
1566,35.0
1567,82.0
1568,26.0
1569,44.0
1570,67.0
1571,30.0
1572,71.0
1573,38.0
1574,24.0
1575,34.0
1576,37.0
1577,111.0
1578,36.0
1579,19.0
1580,32.0
1581,17.0
1582,44.0
1583,56.0
1584,29.0
1585,41.0
1586,24.0
1587,45.0
1588,45.0
1589,40.0
1590,63.0
1591,48.0
1592,42.0
1593,34.0
1594,26.0
1595,59.0
1596,53.0
1597,38.0
1598,77.0
1599,36.0
1600,39.0
1601,40.0
1602,75.0
1603,30.0
1604,56.0
1605,54.0
1606,24.0
1607,36.0
1608,32.0
1609,34.0
1610,44.0
1611,26.0
1612,34.0
1613,63.0
1614,46.0
1615,57.0
1616,34.0
1617,57.0
1618,47.0
1619,22.0
1620,23.0
1621,28.0
1622,30.0
1623,46.0
1624,25.0
1625,42.0
1626,64.0
1627,63.0
1628,40.0
1629,51.0
1630,32.0
1631,91.0
1632,39.0
1633,44.0
1634,44.0
1635,25.0
1636,38.0
1637,46.0
1638,56.0
1639,39.0
1640,31.0
1641,24.0
1642,28.0
1643,24.0
1644,40.0
1645,87.0
1646,45.0
1647,43.0
1648,34.0
1649,112.0
1650,43.0
1651,41.0
1652,31.0
1653,25.0
1654,30.0
1655,45.0
1656,25.0
1657,89.0
1658,38.0
1659,35.0
1660,59.0
1661,46.0
1662,67.0
1663,31.0
1664,28.0
1665,31.0
1666,39.0
1667,38.0
1668,63.0
1669,47.0
1670,95.0
1671,45.0
1672,64.0
1673,50.0
1674,28.0
1675,35.0
1676,136.0
1677,37.0
1678,42.0
1679,46.0
1680,89.0
1681,81.0
1682,26.0
1683,86.0
1684,77.0
1685,28.0
1686,50.0
1687,23.0
1688,75.0
1689,36.0
1690,40.0
1691,58.0
1692,26.0
1693,52.0
1694,67.0
1695,48.0
1696,70.0
1697,76.0
1698,48.0
1699,43.0
1700,57.0
1701,66.0
1702,51.0
1703,34.0
1704,64.0
1705,31.0
1706,57.0
1707,82.0
1708,39.0
1709,39.0
1710,65.0
1711,41.0
1712,56.0
1713,28.0
1714,61.0
1715,34.0
1716,35.0
1717,58.0
1718,101.0
1719,13.0
1720,36.0
1721,87.0
1722,61.0
1723,20.0
1724,107.0
1725,40.0
1726,50.0
1727,52.0
1728,60.0
1729,44.0
1730,33.0
1731,86.0
1732,58.0
1733,78.0
1734,40.0
1735,27.0
1736,47.0
1737,32.0
1738,49.0
1739,61.0
1740,61.0
1741,62.0
1742,81.0
1743,44.0
1744,39.0
1745,28.0
1746,42.0
1747,38.0
1748,28.0
1749,43.0
1750,55.0
1751,38.0
1752,52.0
1753,55.0
1754,55.0
1755,61.0
1756,31.0
1757,85.0
1758,23.0
1759,34.0
1760,66.0
1761,30.0
1762,45.0
1763,30.0
1764,48.0
1765,39.0
1766,45.0
1767,36.0
1768,24.0
1769,67.0
1770,45.0
1771,67.0
1772,63.0
1773,107.0
1774,60.0
1775,51.0
1776,67.0
1777,104.0
1778,18.0
1779,32.0
1780,48.0
1781,36.0
1782,36.0
1783,62.0
1784,36.0
1785,78.0
1786,80.0
1787,71.0
1788,27.0
1789,46.0
1790,73.0
1791,56.0
1792,153.0
1793,106.0
1794,36.0
1795,77.0
1796,39.0
1797,42.0
1798,82.0
1799,54.0
1800,25.0
1801,100.0
1802,36.0
1803,73.0
1804,48.0
1805,47.0
1806,63.0
1807,106.0
1808,60.0
1809,60.0
1810,52.0
1811,46.0
1812,43.0
1813,35.0
1814,53.0
1815,62.0
1816,42.0
1817,76.0
1818,59.0
1819,71.0
1820,39.0
1821,36.0
1822,78.0
1823,25.0
1824,21.0
1825,30.0
1826,45.0
1827,56.0
1828,52.0
1829,49.0
1830,36.0
1831,48.0
1832,28.0
1833,24.0
1834,144.0
1835,26.0
1836,56.0
1837,37.0
1838,38.0
1839,47.0
1840,56.0
1841,50.0
1842,52.0
1843,31.0
1844,39.0
1845,77.0
1846,47.0
1847,35.0
1848,81.0
1849,51.0
1850,38.0
1851,72.0
1852,41.0
1853,52.0
1854,64.0
1855,75.0
1856,30.0
1857,49.0
1858,66.0
1859,43.0
1860,73.0
1861,44.0
1862,33.0
1863,33.0
1864,24.0
1865,29.0
1866,30.0
1867,49.0
1868,47.0
1869,36.0
1870,47.0
1871,71.0
1872,50.0
1873,35.0
1874,39.0
1875,58.0
1876,70.0
1877,36.0
1878,49.0
1879,110.0
1880,60.0
1881,28.0
1882,70.0
1883,70.0
1884,54.0
1885,61.0
1886,29.0
1887,61.0
1888,70.0
1889,51.0
1890,67.0
1891,112.0
1892,68.0
1893,71.0
1894,107.0
1895,63.0
1896,35.0
1897,54.0
1898,45.0
1899,27.0
1900,35.0
1901,49.0
1902,49.0
1903,90.0
1904,40.0
1905,62.0
1906,62.0
1907,43.0
1908,58.0
1909,49.0
1910,59.0
1911,91.0
1912,46.0
1913,42.0
1914,51.0
1915,33.0
1916,51.0
1917,72.0
1918,28.0
1919,50.0
1920,43.0
1921,26.0
1922,36.0
1923,37.0
1924,56.0
1925,62.0
1926,85.0
1927,64.0
1928,28.0
1929,41.0
1930,60.0
1931,43.0
1932,31.0
1933,38.0
1934,33.0
1935,26.0
1936,109.0
1937,59.0
1938,72.0
1939,31.0
1940,26.0
1941,52.0
1942,53.0
1943,33.0
1944,33.0
1945,46.0
1946,64.0
1947,22.0
1948,52.0
1949,29.0
1950,60.0
1951,84.0
1952,38.0
1953,33.0
1954,55.0
1955,35.0
1956,97.0
1957,38.0
1958,30.0
1959,47.0
1960,58.0
1961,41.0
1962,121.0
1963,37.0
1964,79.0
1965,78.0
1966,19.0
1967,61.0
1968,64.0
1969,69.0
1970,89.0
1971,34.0
1972,46.0
1973,63.0
1974,60.0
1975,75.0
1976,74.0
1977,39.0
1978,83.0
1979,74.0
1980,55.0
1981,72.0
1982,55.0
1983,58.0
1984,61.0
1985,73.0
1986,55.0
1987,42.0
1988,37.0
1989,57.0
1990,79.0
1991,79.0
1992,28.0
1993,76.0
1994,117.0
1995,22.0
1996,64.0
1997,12.0
1998,50.0
1999,64.0
2000,54.0
2001,35.0
2002,65.0
2003,41.0
2004,84.0
2005,70.0
2006,58.0
2007,62.0
2008,58.0
2009,32.0
2010,46.0
2011,48.0
2012,27.0
2013,26.0
2014,62.0
2015,45.0
2016,45.0
2017,52.0
2018,43.0
2019,39.0
2020,49.0
2021,86.0
2022,20.0
2023,88.0
2024,51.0
2025,50.0
2026,35.0
2027,32.0
2028,79.0
2029,71.0
2030,50.0
2031,134.0
2032,56.0
2033,56.0
2034,119.0
2035,72.0
2036,45.0
2037,32.0
2038,46.0
2039,43.0
2040,31.0
2041,137.0
2042,56.0
2043,72.0
2044,66.0
2045,69.0
2046,47.0
2047,81.0
2048,127.0
2049,93.0
2050,82.0
2051,34.0
2052,63.0
2053,63.0
2054,42.0
2055,39.0
2056,43.0
2057,31.0
2058,177.0
2059,42.0
2060,64.0
2061,62.0
2062,46.0
2063,51.0
2064,65.0
2065,43.0
2066,39.0
2067,50.0
2068,86.0
2069,87.0
2070,52.0
2071,64.0
2072,48.0
2073,69.0
2074,49.0
2075,92.0
2076,50.0
2077,36.0
2078,44.0
2079,57.0
2080,68.0
2081,49.0
2082,22.0
2083,39.0
2084,90.0
2085,41.0
2086,78.0
2087,102.0
2088,45.0
2089,26.0
2090,71.0
2091,36.0
2092,33.0
2093,26.0
2094,28.0
2095,91.0
2096,53.0
2097,60.0
2098,68.0
2099,51.0
2100,35.0
2101,53.0
2102,52.0
2103,130.0
2104,38.0
2105,42.0
2106,64.0
2107,165.0
2108,53.0
2109,78.0
2110,81.0
2111,76.0
2112,34.0
2113,90.0
2114,21.0
2115,73.0
2116,75.0
2117,22.0
2118,83.0
2119,90.0
2120,40.0
2121,66.0
2122,205.0
2123,60.0
2124,63.0
2125,70.0
2126,88.0
2127,100.0
2128,44.0
2129,68.0
2130,89.0
2131,66.0
2132,84.0
2133,58.0
2134,48.0
2135,131.0
2136,63.0
2137,68.0
2138,48.0
2139,73.0
2140,188.0
