episode,reward
2140,74.0
2141,41.0
2142,46.0
2143,58.0
2144,38.0
2145,31.0
2146,48.0
2147,34.0
2148,66.0
2149,34.0
2150,111.0
2151,55.0
2152,55.0
2153,32.0
2154,78.0
2155,52.0
2156,40.0
2157,47.0
2158,84.0
2159,95.0
2160,97.0
2161,52.0
2162,40.0
2163,77.0
2164,45.0
2165,67.0
2166,40.0
2167,53.0
2168,106.0
2169,66.0
2170,96.0
2171,60.0
2172,62.0
2173,47.0
2174,60.0
2175,59.0
2176,55.0
2177,59.0
2178,28.0
2179,121.0
2180,100.0
2181,41.0
2182,50.0
2183,85.0
2184,15.0
2185,59.0
2186,77.0
2187,72.0
2188,30.0
2189,37.0
2190,82.0
2191,91.0
2192,54.0
2193,45.0
2194,49.0
2195,42.0
2196,36.0
2197,71.0
2198,44.0
2199,42.0
2200,68.0
2201,39.0
2202,84.0
2203,41.0
2204,97.0
2205,56.0
2206,36.0
2207,76.0
2208,87.0
2209,44.0
2210,50.0
2211,67.0
2212,41.0
2213,118.0
2214,52.0
2215,50.0
2216,88.0
2217,79.0
2218,51.0
2219,69.0
2220,105.0
2221,120.0
2222,89.0
2223,60.0
2224,64.0
2225,42.0
2226,73.0
2227,57.0
2228,48.0
2229,50.0
2230,58.0
2231,52.0
2232,80.0
2233,56.0
2234,83.0
2235,74.0
2236,163.0
2237,80.0
2238,85.0
2239,79.0
2240,105.0
2241,51.0
2242,61.0
2243,49.0
2244,62.0
2245,49.0
2246,40.0
2247,68.0
2248,79.0
2249,103.0
2250,62.0
2251,98.0
2252,89.0
2253,113.0
2254,46.0
2255,40.0
2256,35.0
2257,64.0
2258,50.0
2259,53.0
2260,85.0
2261,73.0
2262,63.0
2263,50.0
2264,55.0
2265,37.0
2266,62.0
2267,35.0
2268,63.0
2269,102.0
2270,45.0
2271,43.0
2272,87.0
2273,22.0
2274,42.0
2275,146.0
2276,45.0
2277,89.0
2278,92.0
2279,57.0
2280,60.0
2281,60.0
2282,23.0
2283,77.0
2284,69.0
2285,50.0
2286,70.0
2287,72.0
2288,68.0
2289,55.0
2290,39.0
2291,75.0
2292,32.0
2293,70.0
2294,76.0
2295,71.0
2296,93.0
2297,74.0
2298,30.0
2299,76.0
2300,101.0
2301,49.0
2302,75.0
2303,112.0
2304,129.0
2305,33.0
2306,67.0
2307,73.0
2308,51.0
2309,90.0
2310,88.0
2311,46.0
2312,50.0
2313,58.0
2314,46.0
2315,51.0
2316,44.0
2317,63.0
2318,54.0
2319,78.0
2320,58.0
2321,63.0
2322,97.0
2323,44.0
2324,62.0
2325,39.0
2326,46.0
2327,58.0
2328,46.0
2329,65.0
2330,32.0
2331,64.0
2332,64.0
2333,66.0
2334,70.0
2335,48.0
2336,49.0
2337,66.0
2338,131.0
2339,56.0
2340,40.0
2341,122.0
2342,79.0
2343,68.0
2344,107.0
2345,127.0
2346,72.0
2347,67.0
2348,79.0
2349,66.0
2350,56.0
2351,84.0
2352,93.0
2353,59.0
2354,50.0
2355,59.0
2356,34.0
2357,72.0
2358,55.0
2359,56.0
2360,44.0
2361,113.0
2362,63.0
2363,112.0
2364,45.0
2365,157.0
2366,44.0
2367,33.0
2368,75.0
2369,85.0
2370,53.0
2371,82.0
2372,108.0
2373,52.0
2374,84.0
2375,41.0
2376,89.0
2377,79.0
2378,47.0
2379,80.0
2380,80.0
2381,96.0
2382,33.0
2383,66.0
2384,57.0
2385,67.0
2386,53.0
2387,32.0
2388,174.0
2389,50.0
2390,70.0
2391,135.0
2392,220.0
2393,63.0
2394,50.0
2395,42.0
2396,105.0
2397,137.0
2398,68.0
2399,55.0
2400,87.0
2401,91.0
2402,70.0
2403,114.0
2404,90.0
2405,103.0
2406,52.0
2407,123.0
2408,100.0
2409,56.0
2410,106.0
2411,83.0
2412,94.0
2413,58.0
2414,77.0
2415,57.0
2416,71.0
2417,83.0
2418,59.0
2419,69.0
2420,99.0
2421,75.0
2422,71.0
2423,69.0
2424,58.0
2425,102.0
2426,46.0
2427,50.0
2428,94.0
2429,74.0
2430,60.0
2431,67.0
2432,54.0
2433,19.0
2434,69.0
2435,38.0
2436,45.0
2437,81.0
2438,79.0
2439,54.0
2440,61.0
2441,62.0
2442,69.0
2443,95.0
2444,83.0
2445,87.0
2446,43.0
2447,182.0
2448,84.0
2449,95.0
2450,109.0
2451,81.0
2452,157.0
2453,82.0
2454,59.0
2455,66.0
2456,76.0
2457,83.0
2458,135.0
2459,62.0
2460,69.0
2461,190.0
2462,49.0
2463,54.0
2464,67.0
2465,47.0
2466,57.0
2467,188.0
2468,102.0
2469,99.0
2470,94.0
2471,120.0
2472,119.0
2473,70.0
2474,60.0
2475,59.0
2476,62.0
2477,100.0
2478,83.0
2479,145.0
2480,58.0
2481,70.0
2482,101.0
2483,39.0
2484,36.0
2485,109.0
2486,48.0
2487,39.0
2488,67.0
2489,92.0
2490,44.0
2491,70.0
2492,162.0
2493,77.0
2494,65.0
2495,132.0
2496,77.0
2497,49.0
2498,146.0
2499,16.0
2500,51.0
2501,129.0
2502,103.0
2503,179.0
2504,60.0
2505,88.0
2506,74.0
2507,111.0
2508,69.0
2509,96.0
2510,71.0
2511,132.0
2512,90.0
2513,75.0
2514,155.0
2515,54.0
2516,116.0
2517,117.0
2518,107.0
2519,176.0
2520,116.0
2521,80.0
2522,63.0
2523,179.0
2524,128.0
2525,61.0
2526,83.0
2527,97.0
2528,147.0
2529,186.0
2530,88.0
2531,50.0
2532,115.0
2533,138.0
2534,74.0
2535,56.0
2536,55.0
2537,59.0
2538,72.0
2539,60.0
2540,122.0
2541,69.0
2542,83.0
2543,59.0
2544,78.0
2545,48.0
2546,45.0
2547,34.0
2548,349.0
2549,65.0
2550,64.0
2551,138.0
2552,41.0
2553,41.0
2554,105.0
2555,81.0
2556,110.0
2557,34.0
2558,37.0
2559,51.0
2560,205.0
2561,95.0
2562,145.0
2563,63.0
2564,53.0
2565,64.0
2566,54.0
2567,61.0
2568,77.0
2569,66.0
2570,67.0
2571,67.0
2572,31.0
2573,40.0
2574,81.0
2575,41.0
2576,142.0
2577,132.0
2578,80.0
2579,99.0
2580,69.0
2581,112.0
2582,46.0
2583,73.0
2584,93.0
2585,62.0
2586,194.0
2587,103.0
2588,288.0
2589,227.0
2590,111.0
2591,71.0
2592,60.0
2593,85.0
2594,87.0
2595,145.0
2596,75.0
2597,163.0
2598,91.0
2599,99.0
2600,90.0
2601,94.0
2602,131.0
2603,81.0
2604,71.0
2605,128.0
2606,222.0
2607,70.0
2608,108.0
2609,56.0
2610,104.0
2611,85.0
2612,65.0
2613,66.0
2614,36.0
2615,17.0
2616,46.0
2617,63.0
2618,56.0
2619,63.0
2620,33.0
2621,101.0
2622,58.0
2623,57.0
2624,58.0
2625,30.0
2626,38.0
2627,50.0
2628,51.0
2629,113.0
2630,42.0
2631,46.0
2632,55.0
2633,47.0
2634,42.0
2635,38.0
2636,50.0
2637,52.0
2638,33.0
2639,48.0
2640,58.0
2641,43.0
2642,34.0
2643,143.0
2644,85.0
2645,166.0
2646,47.0
2647,60.0
2648,78.0
2649,64.0
2650,79.0
2651,66.0
2652,116.0
2653,133.0
2654,41.0
2655,142.0
2656,71.0
2657,52.0
2658,78.0
2659,65.0
2660,74.0
2661,130.0
2662,61.0
2663,81.0
2664,209.0
2665,109.0
2666,75.0
2667,71.0
2668,232.0
2669,152.0
2670,61.0
2671,62.0
2672,230.0
2673,63.0
2674,84.0
2675,85.0
2676,88.0
2677,83.0
2678,64.0
2679,130.0
2680,45.0
2681,62.0
2682,53.0
2683,90.0
2684,70.0
2685,60.0
2686,66.0
2687,60.0
2688,62.0
2689,69.0
2690,29.0
2691,47.0
2692,84.0
2693,171.0
2694,68.0
2695,80.0
2696,98.0
2697,189.0
2698,121.0
2699,83.0
2700,125.0
2701,67.0
2702,136.0
2703,60.0
2704,90.0
2705,103.0
2706,89.0
2707,44.0
2708,74.0
2709,60.0
2710,83.0
2711,71.0
2712,165.0
2713,68.0
2714,33.0
2715,108.0
2716,47.0
2717,66.0
2718,62.0
2719,66.0
2720,108.0
2721,112.0
2722,104.0
2723,64.0
2724,87.0
2725,121.0
2726,229.0
2727,85.0
2728,137.0
2729,100.0
2730,75.0
2731,66.0
2732,104.0
2733,63.0
2734,68.0
2735,78.0
2736,85.0
2737,59.0
2738,46.0
2739,100.0
2740,57.0
2741,96.0
2742,92.0
2743,93.0
2744,95.0
2745,118.0
2746,121.0
2747,150.0
2748,70.0
2749,174.0
2750,122.0
2751,124.0
2752,198.0
2753,282.0
2754,53.0
2755,68.0
2756,118.0
2757,74.0
2758,123.0
2759,96.0
2760,151.0
2761,93.0
2762,76.0
2763,231.0
2764,118.0
2765,216.0
2766,109.0
2767,82.0
2768,90.0
2769,99.0
2770,113.0
2771,67.0
2772,101.0
2773,85.0
2774,116.0
2775,102.0
2776,64.0
2777,226.0
2778,56.0
2779,98.0
2780,64.0
2781,121.0
2782,239.0
2783,102.0
2784,156.0
2785,106.0
2786,107.0
2787,44.0
2788,78.0
2789,71.0
2790,167.0
2791,155.0
2792,102.0
2793,199.0
2794,46.0
2795,74.0
2796,103.0
2797,117.0
2798,128.0
2799,82.0
2800,231.0
2801,119.0
2802,93.0
2803,229.0
2804,53.0
2805,89.0
2806,201.0
2807,107.0
2808,73.0
2809,88.0
2810,141.0
2811,173.0
2812,92.0
2813,73.0
2814,87.0
2815,80.0
2816,68.0
2817,54.0
2818,84.0
2819,66.0
2820,91.0
2821,105.0
2822,125.0
2823,204.0
2824,96.0
2825,159.0
2826,93.0
2827,399.0
2828,88.0
2829,217.0
2830,212.0
2831,110.0
2832,82.0
2833,96.0
2834,106.0
2835,79.0
2836,192.0
2837,109.0
2838,135.0
2839,104.0
2840,152.0
2841,63.0
2842,91.0
2843,60.0
2844,104.0
2845,80.0
2846,223.0
2847,56.0
2848,70.0
2849,129.0
2850,24.0
2851,63.0
2852,80.0
2853,73.0
2854,41.0
2855,51.0
2856,76.0
2857,59.0
2858,78.0
2859,73.0
2860,77.0
2861,115.0
2862,137.0
2863,101.0
2864,115.0
2865,98.0
2866,222.0
2867,137.0
2868,211.0
2869,169.0
2870,171.0
2871,256.0
2872,156.0
2873,89.0
2874,196.0
2875,162.0
2876,100.0
2877,61.0
2878,95.0
2879,129.0
2880,136.0
2881,104.0
2882,110.0
2883,67.0
2884,166.0
2885,106.0
2886,101.0
2887,196.0
2888,82.0
2889,116.0
2890,150.0
2891,81.0
2892,74.0
2893,98.0
2894,62.0
2895,54.0
2896,79.0
2897,53.0
2898,48.0
2899,80.0
2900,71.0
2901,82.0
2902,73.0
2903,95.0
2904,55.0
2905,57.0
2906,48.0
2907,120.0
2908,112.0
2909,182.0
2910,51.0
2911,69.0
2912,133.0
2913,98.0
2914,81.0
2915,67.0
2916,37.0
2917,53.0
2918,96.0
2919,56.0
2920,59.0
2921,66.0
2922,54.0
2923,80.0
2924,78.0
2925,59.0
2926,40.0
2927,215.0
2928,62.0
2929,104.0
2930,78.0
2931,87.0
2932,80.0
2933,97.0
2934,145.0
2935,133.0
2936,157.0
2937,106.0
2938,109.0
2939,159.0
2940,142.0
2941,87.0
2942,100.0
2943,220.0
2944,90.0
2945,162.0
2946,198.0
2947,67.0
2948,147.0
2949,142.0
2950,83.0
2951,122.0
2952,98.0
2953,112.0
2954,143.0
2955,136.0
2956,95.0
2957,105.0
2958,89.0
2959,96.0
2960,117.0
2961,205.0
2962,239.0
2963,95.0
2964,325.0
2965,116.0
2966,137.0
2967,91.0
2968,109.0
2969,255.0
2970,94.0
2971,270.0
2972,75.0
2973,209.0
2974,117.0
2975,92.0
2976,91.0
2977,187.0
2978,77.0
2979,123.0
2980,87.0
2981,68.0
2982,171.0
2983,172.0
2984,180.0
2985,168.0
2986,142.0
2987,153.0
2988,168.0
2989,148.0
2990,149.0
2991,77.0
2992,82.0
2993,104.0
2994,75.0
2995,72.0
2996,73.0
2997,216.0
2998,184.0
2999,115.0
3000,114.0
3001,181.0
3002,136.0
3003,117.0
3004,147.0
3005,76.0
3006,131.0
3007,137.0
3008,163.0
3009,121.0
3010,97.0
3011,123.0
3012,76.0
3013,95.0
3014,151.0
3015,100.0
3016,100.0
3017,137.0
3018,117.0
3019,78.0
3020,97.0
3021,105.0
3022,72.0
3023,82.0
3024,48.0
3025,205.0
3026,116.0
3027,217.0
3028,65.0
3029,193.0
3030,196.0
3031,161.0
3032,82.0
3033,90.0
3034,167.0
3035,90.0
3036,126.0
3037,190.0
3038,182.0
3039,242.0
3040,207.0
3041,91.0
3042,162.0
3043,124.0
3044,243.0
3045,93.0
3046,107.0
3047,173.0
3048,198.0
3049,170.0
3050,246.0
3051,198.0
3052,298.0
3053,196.0
3054,113.0
3055,318.0
3056,191.0
3057,131.0
3058,320.0
3059,267.0
3060,151.0
3061,134.0
3062,265.0
3063,313.0
3064,166.0
3065,263.0
3066,158.0
3067,240.0
3068,151.0
3069,405.0
3070,131.0
3071,120.0
3072,125.0
3073,92.0
3074,198.0
3075,105.0
3076,122.0
3077,69.0
3078,94.0
3079,101.0
3080,93.0
3081,103.0
3082,75.0
3083,126.0
3084,61.0
3085,219.0
3086,136.0
3087,160.0
3088,148.0
3089,250.0
3090,176.0
3091,149.0
3092,262.0
3093,196.0
3094,253.0
3095,195.0
3096,258.0
3097,378.0
3098,132.0
3099,126.0
3100,154.0
3101,333.0
3102,248.0
3103,120.0
3104,186.0
3105,132.0
3106,96.0
3107,166.0
3108,230.0
3109,134.0
3110,355.0
3111,187.0
3112,542.0
3113,244.0
3114,306.0
3115,128.0
3116,129.0
3117,118.0
3118,506.0
3119,100.0
3120,173.0
3121,152.0
3122,107.0
3123,99.0
3124,51.0
3125,58.0
3126,88.0
3127,70.0
3128,72.0
3129,51.0
3130,65.0
3131,55.0
3132,42.0
3133,66.0
3134,53.0
3135,53.0
3136,72.0
3137,89.0
3138,72.0
3139,159.0
3140,86.0
3141,133.0
3142,98.0
3143,98.0
3144,116.0
3145,160.0
3146,161.0
3147,291.0
3148,257.0
3149,260.0
3150,141.0
3151,154.0
3152,205.0
3153,176.0
3154,186.0
3155,257.0
3156,175.0
3157,185.0
3158,183.0
3159,302.0
3160,272.0
3161,198.0
3162,280.0
3163,239.0
3164,271.0
3165,413.0
3166,205.0
3167,380.0
3168,164.0
3169,291.0
3170,311.0
3171,393.0
3172,299.0
3173,184.0
3174,428.0
3175,343.0
3176,147.0
3177,406.0
3178,227.0
3179,61.0
3180,258.0
3181,147.0
3182,213.0
3183,117.0
3184,105.0
3185,151.0
3186,118.0
3187,93.0
3188,83.0
3189,113.0
3190,115.0
3191,102.0
3192,175.0
3193,82.0
3194,129.0
3195,77.0
3196,122.0
3197,190.0
3198,159.0
3199,105.0
3200,97.0
3201,135.0
3202,107.0
3203,99.0
3204,110.0
3205,143.0
3206,122.0
3207,152.0
3208,191.0
3209,105.0
3210,168.0
3211,253.0
3212,162.0
3213,96.0
3214,132.0
3215,110.0
3216,162.0
3217,165.0
3218,141.0
3219,141.0
3220,131.0
3221,207.0
3222,159.0
3223,124.0
3224,124.0
3225,137.0
3226,162.0
3227,185.0
3228,181.0
3229,146.0
3230,148.0
3231,137.0
3232,148.0
3233,188.0
3234,117.0
3235,131.0
3236,297.0
3237,144.0
3238,174.0
3239,103.0
3240,215.0
3241,160.0
3242,141.0
3243,136.0
3244,134.0
3245,239.0
3246,150.0
3247,130.0
3248,161.0
3249,66.0
3250,135.0
3251,96.0
3252,63.0
3253,129.0
3254,69.0
3255,106.0
3256,102.0
3257,64.0
3258,102.0
3259,112.0
3260,115.0
3261,102.0
3262,111.0
3263,78.0
3264,100.0
3265,143.0
3266,109.0
3267,201.0
3268,197.0
3269,155.0
3270,124.0
3271,330.0
3272,146.0
3273,230.0
3274,154.0
3275,180.0
3276,245.0
3277,185.0
3278,164.0
3279,181.0
3280,249.0
3281,331.0
3282,185.0
3283,159.0
3284,134.0
3285,177.0
3286,166.0
3287,209.0
3288,241.0
3289,259.0
3290,305.0
3291,161.0
3292,678.0
3293,301.0
3294,226.0
3295,340.0
3296,242.0
3297,183.0
3298,168.0
3299,262.0
3300,407.0
3301,167.0
3302,277.0
3303,266.0
3304,155.0
3305,192.0
3306,30.0
3307,141.0
3308,160.0
3309,139.0
3310,147.0
3311,180.0
3312,209.0
3313,164.0
3314,172.0
3315,190.0
3316,255.0
3317,185.0
3318,199.0
3319,193.0
3320,294.0
3321,159.0
3322,262.0
3323,211.0
3324,180.0
3325,298.0
3326,164.0
3327,313.0
3328,216.0
3329,154.0
3330,349.0
3331,316.0
3332,191.0
3333,207.0
3334,334.0
3335,180.0
3336,276.0
3337,73.0
3338,443.0
3339,104.0
3340,181.0
3341,196.0
3342,187.0
3343,422.0
3344,228.0
3345,139.0
3346,358.0
3347,245.0
3348,136.0
3349,174.0
3350,197.0
3351,632.0
3352,602.0
3353,213.0
3354,181.0
3355,116.0
3356,170.0
3357,134.0
3358,100.0
3359,124.0
3360,141.0
3361,99.0
3362,149.0
3363,76.0
3364,139.0
3365,41.0
3366,98.0
3367,118.0
3368,91.0
3369,137.0
3370,119.0
3371,146.0
3372,149.0
3373,108.0
3374,144.0
3375,118.0
3376,270.0
3377,121.0
3378,130.0
3379,95.0
3380,125.0
3381,112.0
3382,91.0
3383,147.0
3384,164.0
3385,164.0
3386,248.0
3387,192.0
3388,200.0
3389,262.0
3390,326.0
3391,234.0
3392,116.0
3393,150.0
3394,234.0
3395,299.0
3396,288.0
3397,135.0
3398,143.0
3399,206.0
3400,125.0
3401,172.0
3402,183.0
3403,122.0
3404,146.0
3405,214.0
3406,112.0
3407,184.0
3408,115.0
3409,127.0
3410,153.0
3411,82.0
3412,116.0
3413,120.0
3414,122.0
3415,142.0
3416,51.0
3417,81.0
3418,131.0
3419,132.0
3420,146.0
3421,134.0
3422,219.0
3423,148.0
3424,168.0
3425,345.0
3426,42.0
3427,179.0
3428,252.0
3429,172.0
3430,237.0
3431,142.0
3432,185.0
3433,179.0
3434,130.0
3435,243.0
3436,180.0
3437,180.0
3438,161.0
3439,147.0
3440,162.0
3441,148.0
3442,119.0
3443,197.0
3444,217.0
3445,162.0
3446,243.0
3447,148.0
3448,198.0
3449,126.0
3450,122.0
3451,171.0
3452,118.0
3453,254.0
3454,150.0
3455,157.0
3456,120.0
3457,109.0
3458,139.0
3459,132.0
3460,127.0
3461,119.0
3462,158.0
3463,171.0
3464,136.0
3465,135.0
3466,209.0
3467,157.0
3468,294.0
3469,202.0
3470,168.0
3471,288.0
3472,175.0
3473,145.0
3474,247.0
3475,166.0
3476,125.0
3477,157.0
3478,187.0
3479,176.0
3480,178.0
3481,223.0
3482,113.0
3483,238.0
3484,168.0
3485,170.0
3486,132.0
3487,250.0
3488,244.0
3489,144.0
3490,162.0
3491,195.0
3492,132.0
3493,150.0
3494,297.0
3495,129.0
3496,172.0
3497,183.0
3498,124.0
3499,159.0
3500,156.0
3501,152.0
3502,261.0
3503,206.0
3504,163.0
3505,188.0
3506,325.0
3507,320.0
3508,187.0
3509,230.0
3510,348.0
3511,165.0
3512,359.0
3513,252.0
3514,390.0
3515,260.0
3516,355.0
3517,459.0
3518,412.0
3519,329.0
3520,329.0
3521,171.0
3522,477.0
3523,309.0
3524,179.0
3525,281.0
3526,230.0
3527,157.0
3528,183.0
3529,192.0
3530,179.0
3531,113.0
3532,130.0
3533,118.0
3534,138.0
3535,130.0
3536,133.0
3537,143.0
3538,131.0
3539,174.0
3540,172.0
3541,135.0
3542,248.0
3543,134.0
3544,142.0
3545,104.0
3546,168.0
3547,281.0
3548,194.0
3549,136.0
3550,209.0
3551,147.0
3552,321.0
3553,180.0
3554,188.0
3555,164.0
3556,141.0
3557,181.0
3558,130.0
3559,120.0
3560,178.0
3561,152.0
3562,138.0
3563,126.0
3564,124.0
3565,146.0
3566,154.0
3567,169.0
3568,158.0
3569,169.0
3570,140.0
3571,178.0
3572,229.0
3573,120.0
3574,210.0
3575,153.0
3576,132.0
3577,123.0
3578,266.0
3579,217.0
3580,199.0
3581,171.0
3582,127.0
3583,135.0
3584,166.0
3585,127.0
3586,128.0
3587,109.0
3588,158.0
3589,146.0
3590,130.0
3591,118.0
3592,215.0
3593,114.0
3594,108.0
3595,145.0
3596,114.0
3597,42.0
3598,171.0
3599,154.0
3600,120.0
3601,51.0
3602,209.0
3603,160.0
3604,137.0
3605,131.0
3606,145.0
3607,138.0
3608,120.0
3609,153.0
3610,128.0
3611,160.0
3612,197.0
3613,150.0
3614,136.0
3615,143.0
3616,125.0
3617,97.0
3618,188.0
3619,158.0
3620,237.0
3621,147.0
3622,209.0
3623,133.0
3624,118.0
3625,150.0
3626,202.0
3627,126.0
3628,148.0
3629,227.0
3630,184.0
3631,152.0
3632,180.0
3633,130.0
3634,130.0
3635,130.0
3636,121.0
3637,129.0
3638,107.0
3639,109.0
3640,140.0
3641,115.0
3642,117.0
3643,109.0
3644,24.0
3645,152.0
3646,154.0
3647,128.0
3648,96.0
3649,112.0
3650,108.0
3651,127.0
3652,151.0
3653,189.0
3654,124.0
3655,118.0
3656,139.0
3657,128.0
3658,133.0
3659,169.0
3660,177.0
3661,155.0
3662,147.0
3663,295.0
3664,175.0
3665,209.0
3666,174.0
3667,142.0
3668,136.0
3669,111.0
3670,159.0
3671,205.0
3672,155.0
3673,194.0
3674,159.0
3675,153.0
3676,142.0
3677,145.0
3678,153.0
3679,159.0
3680,138.0
3681,128.0
3682,156.0
3683,139.0
3684,158.0
3685,134.0
3686,146.0
3687,142.0
3688,162.0
3689,154.0
3690,158.0
3691,125.0
3692,192.0
3693,132.0
3694,132.0
3695,149.0
3696,133.0
3697,134.0
3698,133.0
3699,176.0
3700,182.0
3701,166.0
3702,126.0
3703,145.0
3704,138.0
3705,134.0
3706,170.0
3707,146.0
3708,179.0
3709,167.0
3710,173.0
3711,142.0
3712,137.0
3713,147.0
3714,232.0
3715,198.0
3716,127.0
3717,194.0
3718,135.0
3719,148.0
3720,154.0
3721,126.0
3722,119.0
3723,118.0
3724,113.0
3725,125.0
3726,138.0
3727,191.0
3728,129.0
3729,147.0
3730,137.0
3731,156.0
3732,123.0
3733,134.0
3734,128.0
3735,141.0
3736,127.0
3737,144.0
3738,133.0
3739,145.0
3740,154.0
3741,147.0
3742,154.0
3743,129.0
3744,138.0
3745,117.0
3746,71.0
3747,150.0
3748,167.0
3749,159.0
3750,128.0
3751,136.0
3752,129.0
3753,150.0
3754,133.0
3755,128.0
3756,186.0
3757,165.0
3758,131.0
3759,28.0
3760,147.0
3761,147.0
3762,154.0
3763,150.0
3764,143.0
3765,161.0
3766,149.0
3767,165.0
3768,173.0
3769,186.0
3770,159.0
3771,144.0
3772,152.0
3773,138.0
3774,150.0
3775,132.0
3776,170.0
3777,154.0
3778,197.0
3779,147.0
3780,119.0
3781,129.0
3782,140.0
3783,149.0
3784,123.0
3785,132.0
3786,136.0
3787,122.0
3788,136.0
3789,150.0
3790,57.0
3791,160.0
3792,137.0
3793,150.0
3794,116.0
3795,125.0
3796,141.0
3797,116.0
3798,144.0
3799,129.0
3800,161.0
3801,121.0
3802,131.0
3803,127.0
3804,111.0
3805,121.0
3806,117.0
3807,137.0
3808,118.0
3809,131.0
3810,149.0
3811,120.0
3812,131.0
3813,125.0
3814,119.0
3815,143.0
3816,127.0
3817,134.0
3818,135.0
3819,127.0
3820,117.0
3821,137.0
3822,127.0
3823,131.0
3824,117.0
3825,137.0
3826,133.0
3827,158.0
3828,149.0
3829,132.0
3830,148.0
3831,140.0
3832,167.0
3833,127.0
3834,108.0
3835,174.0
3836,151.0
3837,145.0
3838,142.0
3839,107.0
3840,161.0
3841,130.0
3842,149.0
3843,168.0
3844,115.0
3845,117.0
3846,118.0
3847,138.0
3848,148.0
3849,151.0
3850,121.0
3851,127.0
3852,127.0
3853,114.0
3854,130.0
3855,116.0
3856,106.0
3857,94.0
3858,87.0
3859,108.0
3860,132.0
3861,120.0
3862,122.0
3863,105.0
3864,136.0
3865,124.0
3866,125.0
3867,149.0
3868,124.0
3869,104.0
3870,203.0
3871,156.0
3872,159.0
3873,199.0
3874,158.0
3875,149.0
3876,197.0
3877,132.0
3878,209.0
3879,245.0
3880,232.0
3881,143.0
3882,140.0
3883,221.0
3884,145.0
3885,146.0
3886,137.0
3887,153.0
3888,52.0
3889,120.0
3890,145.0
3891,220.0
3892,135.0
3893,153.0
3894,142.0
3895,116.0
3896,111.0
3897,130.0
3898,143.0
3899,120.0
3900,159.0
3901,152.0
3902,141.0
3903,138.0
3904,150.0
3905,130.0
3906,63.0
3907,103.0
3908,111.0
3909,107.0
3910,113.0
3911,109.0
3912,132.0
3913,128.0
3914,147.0
3915,136.0
3916,138.0
3917,129.0
3918,113.0
3919,164.0
3920,160.0
3921,174.0
3922,117.0
3923,159.0
3924,135.0
3925,158.0
3926,160.0
3927,177.0
3928,166.0
3929,163.0
3930,160.0
3931,142.0
3932,146.0
3933,143.0
3934,152.0
3935,131.0
3936,131.0
3937,131.0
3938,141.0
3939,133.0
3940,154.0
3941,149.0
3942,146.0
3943,153.0
3944,159.0
3945,113.0
3946,134.0
3947,113.0
3948,149.0
3949,147.0
3950,141.0
3951,148.0
3952,144.0
3953,136.0
3954,138.0
3955,124.0
3956,133.0
3957,125.0
3958,135.0
3959,129.0
3960,123.0
3961,124.0
3962,139.0
3963,146.0
3964,132.0
3965,175.0
3966,113.0
3967,208.0
3968,136.0
3969,219.0
3970,145.0
3971,162.0
3972,223.0
3973,183.0
3974,233.0
3975,159.0
3976,224.0
3977,160.0
3978,156.0
3979,196.0
3980,193.0
3981,151.0
3982,188.0
3983,181.0
3984,150.0
3985,176.0
3986,179.0
3987,168.0
3988,219.0
3989,159.0
3990,155.0
3991,230.0
3992,284.0
3993,228.0
3994,222.0
3995,188.0
3996,167.0
3997,215.0
3998,196.0
3999,165.0
4000,217.0
4001,154.0
4002,186.0
4003,179.0
4004,148.0
4005,173.0
4006,143.0
4007,137.0
4008,146.0
4009,150.0
4010,193.0
4011,130.0
4012,130.0
4013,164.0
4014,139.0
4015,126.0
4016,151.0
4017,175.0
4018,151.0
4019,120.0
4020,120.0
4021,153.0
4022,172.0
4023,122.0
4024,144.0
4025,132.0
4026,187.0
4027,125.0
4028,161.0
4029,170.0
4030,146.0
4031,179.0
4032,150.0
4033,166.0
4034,126.0
4035,168.0
4036,158.0
4037,145.0
4038,157.0
4039,162.0
4040,154.0
4041,119.0
4042,152.0
4043,178.0
4044,149.0
4045,166.0
4046,163.0
4047,175.0
4048,152.0
4049,144.0
4050,141.0
4051,164.0
4052,136.0
4053,164.0
4054,134.0
4055,125.0
4056,124.0
4057,162.0
4058,140.0
4059,143.0
4060,137.0
4061,127.0
4062,133.0
4063,128.0
4064,152.0
4065,123.0
4066,143.0
4067,117.0
4068,119.0
4069,116.0
4070,130.0
4071,114.0
4072,127.0
4073,169.0
4074,136.0
4075,128.0
4076,131.0
4077,153.0
4078,134.0
4079,149.0
4080,151.0
4081,135.0
4082,132.0
4083,150.0
4084,140.0
4085,180.0
4086,138.0
4087,161.0
4088,132.0
4089,128.0
4090,196.0
4091,149.0
4092,138.0
4093,192.0
4094,135.0
4095,141.0
4096,123.0
4097,110.0
4098,183.0
4099,119.0
4100,126.0
4101,134.0
4102,136.0
4103,160.0
4104,133.0
4105,143.0
4106,161.0
4107,139.0
4108,113.0
4109,152.0
4110,147.0
4111,141.0
4112,129.0
4113,177.0
4114,157.0
4115,139.0
4116,147.0
4117,134.0
4118,120.0
4119,117.0
4120,140.0
4121,167.0
4122,119.0
4123,140.0
4124,137.0
4125,129.0
4126,150.0
4127,135.0
4128,142.0
4129,153.0
4130,145.0
4131,139.0
4132,138.0
4133,151.0
4134,128.0
4135,165.0
4136,156.0
4137,159.0
4138,120.0
