episode,reward
2140,101.0
2141,37.0
2142,221.0
2143,38.0
2144,63.0
2145,83.0
2146,85.0
2147,83.0
2148,123.0
2149,80.0
2150,57.0
2151,92.0
2152,50.0
2153,72.0
2154,118.0
2155,123.0
2156,61.0
2157,127.0
2158,113.0
2159,167.0
2160,93.0
2161,95.0
2162,75.0
2163,95.0
2164,118.0
2165,104.0
2166,75.0
2167,80.0
2168,25.0
2169,128.0
2170,40.0
2171,139.0
2172,48.0
2173,47.0
2174,149.0
2175,77.0
2176,149.0
2177,28.0
2178,67.0
2179,77.0
2180,86.0
2181,110.0
2182,64.0
2183,40.0
2184,55.0
2185,134.0
2186,37.0
2187,129.0
2188,55.0
2189,34.0
2190,52.0
2191,83.0
2192,54.0
2193,81.0
2194,110.0
2195,88.0
2196,83.0
2197,118.0
2198,87.0
2199,164.0
2200,92.0
2201,80.0
2202,107.0
2203,82.0
2204,243.0
2205,147.0
2206,70.0
2207,66.0
2208,50.0
2209,126.0
2210,84.0
2211,152.0
2212,113.0
2213,163.0
2214,73.0
2215,105.0
2216,100.0
2217,149.0
2218,112.0
2219,142.0
2220,85.0
2221,116.0
2222,106.0
2223,54.0
2224,40.0
2225,53.0
2226,106.0
2227,63.0
2228,123.0
2229,79.0
2230,87.0
2231,196.0
2232,56.0
2233,76.0
2234,53.0
2235,69.0
2236,68.0
2237,58.0
2238,27.0
2239,60.0
2240,258.0
2241,65.0
2242,39.0
2243,72.0
2244,80.0
2245,53.0
2246,52.0
2247,59.0
2248,49.0
2249,57.0
2250,59.0
2251,84.0
2252,75.0
2253,75.0
2254,64.0
2255,113.0
2256,87.0
2257,83.0
2258,121.0
2259,80.0
2260,81.0
2261,65.0
2262,64.0
2263,100.0
2264,62.0
2265,62.0
2266,58.0
2267,33.0
2268,72.0
2269,62.0
2270,83.0
2271,115.0
2272,119.0
2273,46.0
2274,49.0
2275,110.0
2276,52.0
2277,47.0
2278,18.0
2279,101.0
2280,50.0
2281,42.0
2282,66.0
2283,45.0
2284,70.0
2285,126.0
2286,34.0
2287,57.0
2288,118.0
2289,70.0
2290,65.0
2291,73.0
2292,44.0
2293,64.0
2294,67.0
2295,46.0
2296,63.0
2297,81.0
2298,49.0
2299,70.0
2300,86.0
2301,76.0
2302,103.0
2303,56.0
2304,83.0
2305,111.0
2306,120.0
2307,59.0
2308,42.0
2309,58.0
2310,202.0
2311,137.0
2312,102.0
2313,76.0
2314,124.0
2315,68.0
2316,68.0
2317,91.0
2318,237.0
2319,64.0
2320,66.0
2321,88.0
2322,110.0
2323,110.0
2324,89.0
2325,78.0
2326,88.0
2327,166.0
2328,142.0
2329,88.0
2330,84.0
2331,86.0
2332,155.0
2333,123.0
2334,117.0
2335,91.0
2336,120.0
2337,116.0
2338,107.0
2339,97.0
2340,107.0
2341,62.0
2342,106.0
2343,88.0
2344,56.0
2345,111.0
2346,66.0
2347,81.0
2348,223.0
2349,54.0
2350,71.0
2351,110.0
2352,55.0
2353,62.0
2354,142.0
2355,46.0
2356,70.0
2357,108.0
2358,61.0
2359,111.0
2360,132.0
2361,71.0
2362,91.0
2363,66.0
2364,72.0
2365,62.0
2366,65.0
2367,72.0
2368,84.0
2369,140.0
2370,110.0
2371,192.0
2372,185.0
2373,201.0
2374,81.0
2375,127.0
2376,177.0
2377,251.0
2378,83.0
2379,144.0
2380,109.0
2381,81.0
2382,95.0
2383,125.0
2384,98.0
2385,204.0
2386,141.0
2387,59.0
2388,151.0
2389,94.0
2390,76.0
2391,81.0
2392,66.0
2393,167.0
2394,95.0
2395,100.0
2396,128.0
2397,111.0
2398,165.0
2399,85.0
2400,82.0
2401,80.0
2402,190.0
2403,73.0
2404,224.0
2405,140.0
2406,84.0
2407,132.0
2408,165.0
2409,86.0
2410,200.0
2411,189.0
2412,165.0
2413,144.0
2414,82.0
2415,241.0
2416,222.0
2417,115.0
2418,89.0
2419,104.0
2420,182.0
2421,190.0
2422,124.0
2423,130.0
2424,149.0
2425,77.0
2426,310.0
2427,122.0
2428,230.0
2429,193.0
2430,128.0
2431,70.0
2432,160.0
2433,114.0
2434,110.0
2435,129.0
2436,205.0
2437,122.0
2438,128.0
2439,156.0
2440,120.0
2441,118.0
2442,140.0
2443,129.0
2444,105.0
2445,138.0
2446,102.0
2447,183.0
2448,144.0
2449,117.0
2450,109.0
2451,114.0
2452,128.0
2453,161.0
2454,110.0
2455,144.0
2456,227.0
2457,197.0
2458,106.0
2459,149.0
2460,173.0
2461,150.0
2462,127.0
2463,119.0
2464,176.0
2465,128.0
2466,135.0
2467,112.0
2468,181.0
2469,228.0
2470,81.0
2471,96.0
2472,73.0
2473,167.0
2474,43.0
2475,192.0
2476,149.0
2477,180.0
2478,179.0
2479,140.0
2480,155.0
2481,289.0
2482,173.0
2483,153.0
2484,207.0
2485,54.0
2486,153.0
2487,167.0
2488,310.0
2489,320.0
2490,125.0
2491,252.0
2492,253.0
2493,222.0
2494,96.0
2495,145.0
2496,235.0
2497,137.0
2498,168.0
2499,168.0
2500,213.0
2501,251.0
2502,85.0
2503,158.0
2504,219.0
2505,103.0
2506,127.0
2507,121.0
2508,109.0
2509,146.0
2510,172.0
2511,118.0
2512,167.0
2513,101.0
2514,109.0
2515,151.0
2516,136.0
2517,231.0
2518,17.0
2519,333.0
2520,188.0
2521,110.0
2522,145.0
2523,393.0
2524,269.0
2525,191.0
2526,127.0
2527,112.0
2528,182.0
2529,198.0
2530,135.0
2531,137.0
2532,403.0
2533,133.0
2534,122.0
2535,189.0
2536,182.0
2537,136.0
2538,183.0
2539,144.0
2540,148.0
2541,168.0
2542,150.0
2543,162.0
2544,153.0
2545,111.0
2546,250.0
2547,126.0
2548,209.0
2549,172.0
2550,187.0
2551,107.0
2552,180.0
2553,86.0
2554,86.0
2555,79.0
2556,102.0
2557,102.0
2558,314.0
2559,385.0
2560,140.0
2561,82.0
2562,187.0
2563,237.0
2564,184.0
2565,190.0
2566,146.0
2567,148.0
2568,58.0
2569,143.0
2570,131.0
2571,140.0
2572,399.0
2573,128.0
2574,131.0
2575,84.0
2576,69.0
2577,139.0
2578,126.0
2579,127.0
2580,151.0
2581,98.0
2582,205.0
2583,100.0
2584,120.0
2585,58.0
2586,185.0
2587,116.0
2588,134.0
2589,145.0
2590,114.0
2591,139.0
2592,121.0
2593,139.0
2594,177.0
2595,115.0
2596,105.0
2597,209.0
2598,128.0
2599,187.0
2600,192.0
2601,192.0
2602,126.0
2603,149.0
2604,122.0
2605,87.0
2606,186.0
2607,101.0
2608,163.0
2609,138.0
2610,172.0
2611,145.0
2612,125.0
2613,154.0
2614,201.0
2615,203.0
2616,154.0
2617,291.0
2618,187.0
2619,164.0
2620,142.0
2621,186.0
2622,202.0
2623,191.0
2624,171.0
2625,249.0
2626,154.0
2627,143.0
2628,236.0
2629,228.0
2630,311.0
2631,310.0
2632,184.0
2633,212.0
2634,376.0
2635,153.0
2636,129.0
2637,154.0
2638,287.0
2639,399.0
2640,287.0
2641,83.0
2642,119.0
2643,221.0
2644,201.0
2645,119.0
2646,111.0
2647,281.0
2648,124.0
2649,193.0
2650,174.0
2651,158.0
2652,148.0
2653,127.0
2654,131.0
2655,147.0
2656,122.0
2657,158.0
2658,199.0
2659,124.0
2660,129.0
2661,116.0
2662,140.0
2663,157.0
2664,129.0
2665,287.0
2666,133.0
2667,177.0
2668,156.0
2669,154.0
2670,208.0
2671,186.0
2672,120.0
2673,176.0
2674,244.0
2675,166.0
2676,407.0
2677,150.0
2678,238.0
2679,213.0
2680,176.0
2681,240.0
2682,207.0
2683,310.0
2684,188.0
2685,253.0
2686,155.0
2687,146.0
2688,124.0
2689,179.0
2690,135.0
2691,148.0
2692,133.0
2693,195.0
2694,105.0
2695,170.0
2696,167.0
2697,207.0
2698,147.0
2699,319.0
2700,118.0
2701,228.0
2702,193.0
2703,317.0
2704,164.0
2705,279.0
2706,212.0
2707,171.0
2708,194.0
2709,222.0
2710,153.0
2711,179.0
2712,218.0
2713,173.0
2714,216.0
2715,172.0
2716,178.0
2717,208.0
2718,215.0
2719,298.0
2720,205.0
2721,161.0
2722,206.0
2723,166.0
2724,173.0
2725,101.0
2726,234.0
2727,218.0
2728,182.0
2729,210.0
2730,244.0
2731,235.0
2732,238.0
2733,241.0
2734,174.0
2735,227.0
2736,157.0
2737,145.0
2738,356.0
2739,179.0
2740,231.0
2741,215.0
2742,334.0
2743,356.0
2744,222.0
2745,208.0
2746,336.0
2747,138.0
2748,303.0
2749,310.0
2750,231.0
2751,327.0
2752,345.0
2753,355.0
2754,209.0
2755,272.0
2756,290.0
2757,266.0
2758,265.0
2759,265.0
2760,267.0
2761,320.0
2762,247.0
2763,363.0
2764,295.0
2765,206.0
2766,265.0
2767,235.0
2768,345.0
2769,360.0
2770,272.0
2771,234.0
2772,149.0
2773,268.0
2774,278.0
2775,237.0
2776,243.0
2777,277.0
2778,226.0
2779,178.0
2780,223.0
2781,175.0
2782,160.0
2783,258.0
2784,220.0
2785,241.0
2786,293.0
2787,181.0
2788,292.0
2789,206.0
2790,216.0
2791,154.0
2792,190.0
2793,234.0
2794,235.0
2795,452.0
2796,244.0
2797,170.0
2798,193.0
2799,224.0
2800,154.0
2801,220.0
2802,219.0
2803,185.0
2804,282.0
2805,231.0
2806,207.0
2807,384.0
2808,248.0
2809,224.0
2810,199.0
2811,236.0
2812,264.0
2813,169.0
2814,225.0
2815,202.0
2816,208.0
2817,192.0
2818,169.0
2819,227.0
2820,239.0
2821,237.0
2822,213.0
2823,232.0
2824,215.0
2825,241.0
2826,248.0
2827,164.0
2828,289.0
2829,176.0
2830,355.0
2831,239.0
2832,331.0
2833,319.0
2834,416.0
2835,347.0
2836,253.0
2837,323.0
2838,246.0
2839,203.0
2840,102.0
2841,201.0
2842,274.0
2843,216.0
2844,440.0
2845,179.0
2846,194.0
2847,353.0
2848,218.0
2849,155.0
2850,177.0
2851,168.0
2852,218.0
2853,150.0
2854,133.0
2855,241.0
2856,134.0
2857,135.0
2858,160.0
2859,172.0
2860,221.0
2861,198.0
2862,221.0
2863,172.0
2864,204.0
2865,216.0
2866,175.0
2867,239.0
2868,224.0
2869,215.0
2870,192.0
2871,294.0
2872,286.0
2873,257.0
2874,182.0
2875,229.0
2876,264.0
2877,301.0
2878,244.0
2879,236.0
2880,269.0
2881,361.0
2882,213.0
2883,139.0
2884,215.0
2885,223.0
2886,310.0
2887,179.0
2888,173.0
2889,199.0
2890,290.0
2891,239.0
2892,210.0
2893,181.0
2894,367.0
2895,196.0
2896,477.0
2897,231.0
2898,175.0
2899,131.0
2900,173.0
2901,235.0
2902,183.0
2903,264.0
2904,188.0
2905,196.0
2906,177.0
2907,171.0
2908,164.0
2909,202.0
2910,133.0
2911,259.0
2912,174.0
2913,157.0
2914,212.0
2915,189.0
2916,178.0
2917,183.0
2918,202.0
2919,156.0
2920,181.0
2921,209.0
2922,363.0
2923,218.0
2924,177.0
2925,205.0
2926,270.0
2927,151.0
2928,166.0
2929,243.0
2930,218.0
2931,35.0
2932,208.0
2933,240.0
2934,348.0
2935,178.0
2936,161.0
2937,139.0
2938,228.0
2939,278.0
2940,310.0
2941,227.0
2942,126.0
2943,142.0
2944,299.0
2945,430.0
2946,396.0
2947,296.0
2948,203.0
2949,244.0
2950,315.0
2951,300.0
2952,343.0
2953,396.0
2954,303.0
2955,207.0
2956,207.0
2957,176.0
2958,221.0
2959,319.0
2960,168.0
2961,335.0
2962,288.0
2963,195.0
2964,114.0
2965,232.0
2966,205.0
2967,198.0
2968,165.0
2969,214.0
2970,259.0
2971,237.0
2972,285.0
2973,240.0
2974,216.0
2975,227.0
2976,207.0
2977,261.0
2978,215.0
2979,183.0
2980,422.0
2981,173.0
2982,309.0
2983,180.0
2984,172.0
2985,185.0
2986,185.0
2987,191.0
2988,236.0
2989,185.0
2990,86.0
2991,177.0
2992,241.0
2993,157.0
2994,184.0
2995,222.0
2996,222.0
2997,197.0
2998,229.0
2999,237.0
3000,263.0
3001,439.0
3002,335.0
3003,297.0
3004,256.0
3005,170.0
3006,220.0
3007,289.0
3008,219.0
3009,204.0
3010,233.0
3011,175.0
3012,223.0
3013,244.0
3014,258.0
3015,200.0
3016,184.0
3017,183.0
3018,269.0
3019,188.0
3020,204.0
3021,184.0
3022,189.0
3023,242.0
3024,187.0
3025,173.0
3026,155.0
3027,185.0
3028,192.0
3029,180.0
3030,200.0
3031,181.0
3032,222.0
3033,236.0
3034,213.0
3035,241.0
3036,186.0
3037,153.0
3038,214.0
3039,186.0
3040,217.0
3041,316.0
3042,297.0
3043,211.0
3044,182.0
3045,242.0
3046,262.0
3047,288.0
3048,237.0
3049,296.0
3050,273.0
3051,271.0
3052,261.0
3053,241.0
3054,218.0
3055,214.0
3056,291.0
3057,196.0
3058,256.0
3059,191.0
3060,257.0
3061,208.0
3062,279.0
3063,197.0
3064,217.0
3065,239.0
3066,273.0
3067,243.0
3068,212.0
3069,235.0
3070,212.0
3071,182.0
3072,174.0
3073,254.0
3074,195.0
3075,219.0
3076,274.0
3077,193.0
3078,239.0
3079,337.0
3080,296.0
3081,245.0
3082,203.0
3083,285.0
3084,204.0
3085,268.0
3086,246.0
3087,276.0
3088,266.0
3089,346.0
3090,358.0
3091,218.0
3092,212.0
3093,295.0
3094,234.0
3095,200.0
3096,213.0
3097,208.0
3098,194.0
3099,226.0
3100,274.0
3101,172.0
3102,188.0
3103,201.0
3104,184.0
3105,188.0
3106,200.0
3107,196.0
3108,195.0
3109,185.0
3110,201.0
3111,183.0
3112,173.0
3113,170.0
3114,151.0
3115,190.0
3116,168.0
3117,207.0
3118,190.0
3119,258.0
3120,225.0
3121,232.0
3122,235.0
3123,249.0
3124,272.0
3125,216.0
3126,319.0
3127,372.0
3128,466.0
3129,198.0
3130,166.0
3131,235.0
3132,327.0
3133,382.0
3134,217.0
3135,318.0
3136,157.0
3137,175.0
3138,242.0
3139,281.0
3140,258.0
3141,204.0
3142,202.0
3143,168.0
3144,178.0
3145,116.0
3146,149.0
3147,190.0
3148,174.0
3149,196.0
3150,177.0
3151,161.0
3152,254.0
3153,193.0
3154,244.0
3155,194.0
3156,453.0
3157,352.0
3158,281.0
3159,214.0
3160,199.0
3161,280.0
3162,213.0
3163,506.0
3164,342.0
3165,242.0
3166,241.0
3167,246.0
3168,246.0
3169,294.0
3170,284.0
3171,237.0
3172,194.0
3173,183.0
3174,226.0
3175,273.0
3176,170.0
3177,205.0
3178,175.0
3179,216.0
3180,206.0
3181,175.0
3182,169.0
3183,184.0
3184,188.0
3185,188.0
3186,174.0
3187,152.0
3188,155.0
3189,183.0
3190,160.0
3191,176.0
3192,208.0
3193,195.0
3194,174.0
3195,211.0
3196,195.0
3197,184.0
3198,181.0
3199,276.0
3200,227.0
3201,189.0
3202,188.0
3203,198.0
3204,172.0
3205,179.0
3206,223.0
3207,215.0
3208,197.0
3209,165.0
3210,176.0
3211,168.0
3212,186.0
3213,160.0
3214,166.0
3215,158.0
3216,169.0
3217,163.0
3218,158.0
3219,155.0
3220,169.0
3221,153.0
3222,163.0
3223,163.0
3224,160.0
3225,171.0
3226,180.0
3227,155.0
3228,145.0
3229,188.0
3230,162.0
3231,154.0
3232,165.0
3233,158.0
3234,176.0
3235,165.0
3236,172.0
3237,177.0
3238,186.0
3239,181.0
3240,184.0
3241,170.0
3242,191.0
3243,172.0
3244,233.0
3245,176.0
3246,183.0
3247,173.0
3248,175.0
3249,161.0
3250,198.0
3251,169.0
3252,171.0
3253,169.0
3254,154.0
3255,150.0
3256,159.0
3257,181.0
3258,172.0
3259,164.0
3260,164.0
3261,142.0
3262,158.0
3263,147.0
3264,141.0
3265,166.0
3266,153.0
3267,140.0
3268,174.0
3269,70.0
3270,146.0
3271,160.0
3272,166.0
3273,161.0
3274,182.0
3275,173.0
3276,160.0
3277,194.0
3278,194.0
3279,214.0
3280,213.0
3281,244.0
3282,210.0
3283,231.0
3284,255.0
3285,332.0
3286,246.0
3287,263.0
3288,186.0
3289,200.0
3290,197.0
3291,159.0
3292,202.0
3293,187.0
3294,181.0
3295,192.0
3296,168.0
3297,165.0
3298,193.0
3299,174.0
3300,193.0
3301,215.0
3302,216.0
3303,181.0
3304,206.0
3305,144.0
3306,213.0
3307,207.0
3308,164.0
3309,199.0
3310,181.0
3311,176.0
3312,167.0
3313,157.0
3314,167.0
3315,164.0
3316,170.0
3317,210.0
3318,184.0
3319,174.0
3320,156.0
3321,191.0
3322,171.0
3323,176.0
3324,178.0
3325,177.0
3326,243.0
3327,197.0
3328,176.0
3329,207.0
3330,178.0
3331,190.0
3332,211.0
3333,175.0
3334,185.0
3335,171.0
3336,169.0
3337,183.0
3338,167.0
3339,189.0
3340,187.0
3341,172.0
3342,207.0
3343,29.0
3344,180.0
3345,241.0
3346,166.0
3347,219.0
3348,175.0
3349,173.0
3350,170.0
3351,167.0
3352,133.0
3353,160.0
3354,168.0
3355,175.0
3356,178.0
3357,161.0
3358,155.0
3359,179.0
3360,30.0
3361,204.0
3362,156.0
3363,172.0
3364,205.0
3365,175.0
3366,174.0
3367,186.0
3368,161.0
3369,164.0
3370,172.0
3371,154.0
3372,177.0
3373,158.0
3374,148.0
3375,190.0
3376,151.0
3377,177.0
3378,174.0
3379,181.0
3380,185.0
3381,164.0
3382,187.0
3383,214.0
3384,175.0
3385,195.0
3386,174.0
3387,189.0
3388,165.0
3389,178.0
3390,162.0
3391,169.0
3392,179.0
3393,171.0
3394,177.0
3395,166.0
3396,180.0
3397,172.0
3398,174.0
3399,185.0
3400,154.0
3401,162.0
3402,155.0
3403,168.0
3404,161.0
3405,167.0
3406,167.0
3407,158.0
3408,169.0
3409,164.0
3410,165.0
3411,176.0
3412,171.0
3413,172.0
3414,164.0
3415,158.0
3416,173.0
3417,187.0
3418,178.0
3419,154.0
3420,187.0
3421,152.0
3422,167.0
3423,190.0
3424,167.0
3425,174.0
3426,147.0
3427,161.0
3428,156.0
3429,154.0
3430,147.0
3431,162.0
3432,168.0
3433,155.0
3434,171.0
3435,149.0
3436,151.0
3437,166.0
3438,152.0
3439,174.0
3440,162.0
3441,157.0
3442,158.0
3443,161.0
3444,163.0
3445,167.0
3446,149.0
3447,160.0
3448,151.0
3449,174.0
3450,153.0
3451,168.0
3452,191.0
3453,156.0
3454,168.0
3455,158.0
3456,175.0
3457,179.0
3458,177.0
3459,192.0
3460,158.0
3461,180.0
3462,179.0
3463,165.0
3464,159.0
3465,33.0
3466,146.0
3467,159.0
3468,154.0
3469,144.0
3470,148.0
3471,165.0
3472,168.0
3473,157.0
3474,144.0
3475,168.0
3476,140.0
3477,156.0
3478,162.0
3479,146.0
3480,164.0
3481,151.0
3482,32.0
3483,151.0
3484,165.0
3485,156.0
3486,145.0
3487,157.0
3488,151.0
3489,147.0
3490,168.0
3491,110.0
3492,182.0
3493,178.0
3494,168.0
3495,188.0
3496,215.0
3497,189.0
3498,184.0
3499,174.0
3500,164.0
3501,168.0
3502,185.0
3503,190.0
3504,187.0
3505,164.0
3506,163.0
3507,165.0
3508,149.0
3509,147.0
3510,159.0
3511,154.0
3512,144.0
3513,159.0
3514,146.0
3515,20.0
3516,145.0
3517,159.0
3518,163.0
3519,152.0
3520,156.0
3521,170.0
3522,165.0
3523,158.0
3524,156.0
3525,142.0
3526,160.0
3527,150.0
3528,166.0
3529,176.0
3530,159.0
3531,143.0
3532,147.0
3533,142.0
3534,150.0
3535,147.0
3536,144.0
3537,158.0
3538,153.0
3539,138.0
3540,158.0
3541,141.0
3542,154.0
3543,139.0
3544,153.0
3545,177.0
3546,163.0
3547,163.0
3548,144.0
3549,20.0
3550,146.0
3551,167.0
3552,160.0
3553,167.0
3554,149.0
3555,172.0
3556,171.0
3557,139.0
3558,159.0
3559,166.0
3560,152.0
3561,144.0
3562,167.0
3563,160.0
3564,142.0
3565,161.0
3566,159.0
3567,160.0
3568,162.0
3569,157.0
3570,139.0
3571,150.0
3572,174.0
3573,144.0
3574,153.0
3575,167.0
3576,155.0
3577,157.0
3578,159.0
3579,145.0
3580,141.0
3581,160.0
3582,101.0
3583,158.0
3584,173.0
3585,157.0
3586,152.0
3587,161.0
3588,162.0
3589,143.0
3590,145.0
3591,150.0
3592,145.0
3593,174.0
3594,166.0
3595,167.0
3596,172.0
3597,100.0
3598,157.0
3599,150.0
3600,167.0
3601,152.0
3602,150.0
3603,160.0
3604,162.0
3605,152.0
3606,155.0
3607,169.0
3608,149.0
3609,155.0
3610,151.0
3611,153.0
3612,125.0
3613,144.0
3614,143.0
3615,167.0
3616,156.0
3617,153.0
3618,142.0
3619,139.0
3620,154.0
3621,149.0
3622,149.0
3623,147.0
3624,162.0
3625,151.0
3626,170.0
3627,145.0
3628,136.0
3629,161.0
3630,162.0
3631,149.0
3632,182.0
3633,168.0
3634,153.0
3635,153.0
3636,149.0
3637,159.0
3638,151.0
3639,159.0
3640,159.0
3641,162.0
3642,164.0
3643,158.0
3644,165.0
3645,157.0
3646,169.0
3647,150.0
3648,168.0
3649,151.0
3650,145.0
3651,167.0
3652,171.0
3653,140.0
3654,153.0
3655,160.0
3656,125.0
3657,158.0
3658,154.0
3659,158.0
3660,162.0
3661,163.0
3662,173.0
3663,148.0
3664,159.0
3665,163.0
3666,149.0
3667,159.0
3668,158.0
3669,164.0
3670,170.0
3671,171.0
3672,154.0
3673,155.0
3674,172.0
3675,159.0
3676,145.0
3677,169.0
3678,143.0
3679,178.0
3680,162.0
3681,182.0
3682,176.0
3683,184.0
3684,151.0
3685,165.0
3686,173.0
3687,173.0
3688,158.0
3689,189.0
3690,185.0
3691,188.0
3692,179.0
3693,188.0
3694,184.0
3695,174.0
3696,142.0
3697,178.0
3698,139.0
3699,169.0
3700,133.0
3701,158.0
3702,161.0
3703,168.0
3704,180.0
3705,164.0
3706,29.0
3707,170.0
3708,155.0
3709,158.0
3710,169.0
3711,192.0
3712,172.0
3713,157.0
3714,165.0
3715,149.0
3716,163.0
3717,159.0
3718,181.0
3719,157.0
3720,161.0
3721,162.0
3722,164.0
3723,171.0
3724,158.0
3725,180.0
3726,160.0
3727,159.0
3728,176.0
3729,160.0
3730,177.0
3731,181.0
3732,157.0
3733,160.0
3734,158.0
3735,148.0
3736,182.0
3737,169.0
3738,153.0
3739,170.0
3740,156.0
3741,160.0
3742,163.0
3743,159.0
3744,164.0
3745,151.0
3746,179.0
3747,155.0
3748,163.0
3749,178.0
3750,168.0
3751,173.0
3752,175.0
3753,159.0
3754,184.0
3755,176.0
3756,171.0
3757,162.0
3758,176.0
3759,155.0
3760,172.0
3761,183.0
3762,190.0
3763,144.0
3764,172.0
3765,179.0
3766,158.0
3767,167.0
3768,165.0
3769,165.0
3770,167.0
3771,158.0
3772,183.0
3773,152.0
3774,158.0
3775,167.0
3776,180.0
3777,156.0
3778,166.0
3779,175.0
3780,166.0
3781,167.0
3782,166.0
3783,182.0
3784,187.0
3785,180.0
3786,169.0
3787,163.0
3788,159.0
3789,153.0
3790,156.0
3791,155.0
3792,146.0
3793,148.0
3794,152.0
3795,146.0
3796,149.0
3797,171.0
3798,169.0
3799,168.0
3800,147.0
3801,170.0
3802,176.0
3803,178.0
3804,189.0
3805,193.0
3806,199.0
3807,192.0
3808,176.0
3809,200.0
3810,174.0
3811,199.0
3812,169.0
3813,199.0
3814,171.0
3815,158.0
3816,162.0
3817,153.0
3818,176.0
3819,172.0
3820,164.0
3821,167.0
3822,168.0
3823,173.0
3824,160.0
3825,163.0
3826,169.0
3827,152.0
3828,182.0
3829,173.0
3830,163.0
3831,179.0
3832,182.0
3833,163.0
3834,175.0
3835,168.0
3836,178.0
3837,197.0
3838,198.0
3839,188.0
3840,185.0
3841,166.0
3842,177.0
3843,186.0
3844,158.0
3845,193.0
3846,145.0
3847,165.0
3848,192.0
3849,179.0
3850,175.0
3851,169.0
3852,169.0
3853,172.0
3854,191.0
3855,200.0
3856,163.0
3857,144.0
3858,164.0
3859,166.0
3860,189.0
3861,182.0
3862,168.0
3863,190.0
3864,181.0
3865,209.0
3866,168.0
3867,210.0
3868,190.0
3869,169.0
3870,175.0
3871,175.0
3872,159.0
3873,175.0
3874,180.0
3875,175.0
3876,163.0
3877,187.0
3878,154.0
3879,171.0
3880,176.0
3881,158.0
3882,171.0
3883,160.0
3884,158.0
3885,166.0
3886,164.0
3887,156.0
3888,168.0
3889,180.0
3890,170.0
3891,181.0
3892,183.0
3893,208.0
3894,198.0
3895,176.0
3896,179.0
3897,204.0
3898,169.0
3899,181.0
3900,172.0
3901,184.0
3902,158.0
3903,182.0
3904,172.0
3905,170.0
3906,207.0
3907,305.0
3908,174.0
3909,194.0
3910,182.0
3911,183.0
3912,190.0
3913,233.0
3914,181.0
3915,168.0
3916,158.0
3917,206.0
3918,194.0
3919,195.0
3920,165.0
3921,188.0
3922,185.0
3923,204.0
3924,179.0
3925,188.0
3926,184.0
3927,177.0
3928,194.0
3929,171.0
3930,169.0
3931,168.0
3932,167.0
3933,192.0
3934,162.0
3935,194.0
3936,190.0
3937,160.0
3938,152.0
3939,172.0
3940,159.0
3941,156.0
3942,159.0
3943,150.0
3944,163.0
3945,154.0
3946,151.0
3947,153.0
3948,150.0
3949,156.0
3950,168.0
3951,151.0
3952,167.0
3953,161.0
3954,192.0
3955,174.0
3956,150.0
3957,174.0
3958,190.0
3959,204.0
3960,199.0
3961,183.0
3962,159.0
3963,194.0
3964,165.0
3965,173.0
3966,153.0
3967,188.0
3968,169.0
3969,160.0
3970,167.0
3971,154.0
3972,138.0
3973,167.0
3974,142.0
3975,154.0
3976,164.0
3977,188.0
3978,177.0
3979,176.0
3980,178.0
3981,168.0
3982,165.0
3983,171.0
3984,162.0
3985,193.0
3986,190.0
3987,185.0
3988,191.0
3989,187.0
3990,188.0
3991,217.0
3992,191.0
3993,189.0
3994,188.0
3995,221.0
3996,204.0
3997,181.0
3998,183.0
3999,194.0
4000,214.0
4001,201.0
4002,199.0
4003,177.0
4004,180.0
4005,174.0
4006,196.0
4007,172.0
4008,221.0
4009,181.0
4010,204.0
4011,176.0
4012,193.0
4013,193.0
4014,195.0
4015,216.0
4016,187.0
4017,198.0
4018,206.0
4019,221.0
4020,205.0
4021,196.0
4022,197.0
4023,212.0
4024,183.0
4025,196.0
4026,193.0
4027,196.0
4028,231.0
4029,194.0
4030,179.0
4031,180.0
4032,228.0
4033,215.0
4034,181.0
4035,213.0
4036,219.0
4037,173.0
4038,195.0
4039,197.0
4040,185.0
4041,196.0
4042,196.0
4043,199.0
4044,234.0
4045,203.0
4046,190.0
4047,212.0
4048,188.0
4049,207.0
4050,233.0
4051,196.0
4052,180.0
4053,218.0
4054,175.0
4055,175.0
4056,178.0
4057,184.0
4058,199.0
4059,225.0
4060,193.0
4061,188.0
4062,188.0
4063,194.0
4064,187.0
4065,190.0
4066,187.0
4067,188.0
4068,174.0
4069,174.0
4070,207.0
4071,198.0
4072,195.0
4073,188.0
4074,177.0
4075,178.0
4076,204.0
4077,186.0
4078,197.0
4079,204.0
4080,202.0
4081,179.0
4082,212.0
4083,188.0
4084,180.0
4085,188.0
4086,175.0
4087,190.0
4088,222.0
4089,205.0
4090,191.0
4091,188.0
4092,202.0
4093,205.0
4094,172.0
4095,189.0
4096,198.0
4097,173.0
4098,189.0
4099,184.0
4100,191.0
4101,176.0
4102,181.0
4103,164.0
4104,195.0
4105,164.0
4106,194.0
4107,202.0
4108,204.0
4109,195.0
4110,185.0
4111,178.0
4112,191.0
4113,219.0
4114,172.0
4115,191.0
4116,176.0
4117,198.0
4118,212.0
4119,209.0
4120,240.0
4121,214.0
4122,238.0
4123,199.0
4124,233.0
4125,40.0
4126,168.0
4127,196.0
4128,207.0
4129,205.0
4130,182.0
4131,167.0
4132,206.0
4133,198.0
4134,195.0
4135,184.0
4136,192.0
4137,185.0
4138,196.0
